"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","F1"
0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,394.609099001684
0,1,0,1,0,0,1,1,0,1,1,0,0,1,0,493.68404771619
1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,544.010994285274
1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,544.624050447287
0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,351.484729760241
1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,408.708459665893
0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,393.106511571284
0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,424.96802119399
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,690.411553064343
0,0,0,1,1,0,1,1,1,0,0,0,0,1,1,484.161394829508
0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,512.965302913034
1,1,0,0,0,1,1,1,1,1,1,1,1,1,0,596.197189425293
0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,514.345700660364
0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,516.338746280009
1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,436.755572031279
0,0,1,0,1,1,0,1,1,0,0,0,0,0,1,453.413539972127
0,0,0,0,0,1,0,1,1,0,0,0,0,1,1,425.102027040846
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,687.991972288646
0,1,0,0,1,0,1,1,1,0,0,0,0,1,0,463.269217800416
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,329.724537155968
1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,638.041814740769
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,407.765161023577
0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,402.502034298209
1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,619.214856798955
0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,523.114475736568
1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,452.921893162512
0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,545.205579838234
1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,596.149219307977
1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,658.254085875543
0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,445.827997825263
0,1,1,1,0,0,0,0,1,1,0,0,0,1,0,462.328848091339
0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,437.447135290747
0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,443.183297022312
0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,463.908661241424
1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,619.01376006104
1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,664.346591459638
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,659.055661862558
0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,415.091815210794
1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,506.133419770424
1,1,1,0,1,0,0,1,0,1,1,0,0,0,0,490.305269675941
0,1,0,0,1,1,1,1,1,1,0,0,1,1,0,537.743219712804
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,347.125719705718
1,1,1,0,1,0,0,1,0,1,1,0,0,1,0,514.428203489579
0,1,0,1,1,1,1,1,1,0,1,0,0,0,0,522.117323594628
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,443.220359205114
0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,389.903253512632
0,1,1,0,0,1,1,1,1,1,0,1,0,1,0,541.240657938285
1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,516.2710306917
0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,429.516530080474
0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,415.363409192709
1,0,1,0,1,0,0,0,1,1,1,0,0,1,0,493.08948393239
1,1,0,0,0,1,0,1,0,0,0,1,1,1,0,485.767985435096
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,687.991972288646
0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,464.216370868939
0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,614.531795313023
0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,466.44852779929
1,1,1,1,0,1,1,1,1,1,1,0,0,1,1,633.978032707979
1,1,1,0,0,1,0,1,1,1,1,1,0,1,1,601.586029928487
0,1,0,0,1,1,1,1,0,1,0,0,0,1,0,489.088141161025
1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,522.366459612693
1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,464.198104054533
0,1,1,0,1,0,0,1,0,0,0,0,0,1,0,430.303643288451
0,0,1,1,0,0,0,0,1,1,0,0,0,1,0,436.418843489159
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,334.370830823644
0,1,0,0,0,1,0,1,1,1,1,0,0,1,0,496.092084891212
1,1,0,0,0,0,0,1,1,1,0,0,0,1,0,465.453215617534
0,1,1,0,1,1,0,1,1,1,0,1,0,1,0,536.258084053954
0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,442.024886689523
1,1,0,0,0,1,0,0,1,0,1,0,0,1,0,475.736707672328
1,1,1,0,1,1,1,0,1,1,1,1,1,1,0,622.237601337593
1,1,0,0,0,0,1,0,1,1,0,0,0,1,0,464.652388526035
0,1,1,0,1,0,1,1,1,0,0,0,1,1,0,507.766347695968
1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,615.332613106418
0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,491.952275808429
1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,648.075154304136
0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,540.1029089303
0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,366.566989179352
0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,489.854405103671
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,351.461586881642
0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,432.912846222421
0,0,1,0,0,1,0,1,1,1,1,0,0,1,0,495.50728659802
0,0,0,1,1,1,1,1,1,0,0,0,0,1,0,495.284407752024
0,1,0,1,1,0,0,1,1,0,1,1,0,1,0,516.427401044381
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,687.815819325626
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,438.782865440817
1,1,1,0,1,0,0,1,0,1,0,0,0,1,0,484.726905101432
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,351.461586881642
0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,407.624196274987
0,1,0,0,1,0,1,1,0,1,0,0,0,1,0,459.108782028467
0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,412.02216892226
0,1,0,0,1,1,1,1,1,1,0,0,0,1,0,515.925956589512
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,380.51668420981
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,380.032667273138
1,1,1,1,0,1,1,1,0,0,0,0,0,0,1,518.434986392651
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,380.032667273138
1,0,1,1,1,1,0,1,1,1,1,0,0,1,0,567.981542756953
0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,415.9817929809
1,1,0,0,1,0,1,1,1,1,1,0,0,1,1,572.135845494183
0,1,1,1,1,1,1,0,1,1,1,0,0,1,1,603.587965065914
1,0,1,1,1,0,1,1,1,1,0,1,1,1,0,588.670929291916
1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,600.360441131932
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,382.95565165517
0,1,0,1,1,1,0,1,1,1,0,1,0,1,0,537.146437053129
1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,596.559128301644
1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,565.743399184924
0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,596.2558999737
1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,562.562227789639
0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,426.362902075066
0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,419.550458030931
0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,403.968070974462
0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,390.852864175352
1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,658.490440990982
0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,519.21081306213
0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,540.454405361049
0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,470.957653932762
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,438.782865440817
0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,345.960790021202
1,1,0,0,1,0,0,1,0,0,0,0,1,1,0,452.84047777278
0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,412.493869880415
1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,666.424880638197
0,0,1,1,1,1,1,1,1,1,0,0,0,1,1,572.875598086566
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,655.432182788082
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,333.016271549435
1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,617.639129472839
0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,563.326790217612
1,1,0,0,0,1,1,1,0,1,0,1,0,1,0,518.506188571715
1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,593.87292183621
0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,436.175417270806
1,0,0,0,0,0,1,1,0,1,0,0,0,1,1,448.390553072391
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,694.944656055566
0,1,1,0,1,0,1,1,1,0,1,0,0,0,0,492.604324835788
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,659.055661862558
0,1,0,0,1,0,0,1,1,0,1,0,0,1,1,486.445241899114
0,0,0,1,0,1,0,1,1,0,0,0,0,1,0,445.11345177578
1,1,1,0,1,1,0,1,1,1,0,0,0,1,1,569.191218599374
1,0,0,1,0,1,0,1,1,1,0,0,0,1,1,518.191773510883
1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,575.215380778768
0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,464.865032395395
1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,563.068296830293
0,0,0,0,1,0,1,1,1,0,1,0,0,1,0,470.176802151219
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,694.944656055566
1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,519.742520134679
0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,397.613142852733
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,460.633882316051
0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,511.598606273313
0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,596.945372193508
0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,422.615263967859
1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,546.598588351462
1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,379.664398654954
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.821391557157
0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,460.43280868712
0,1,1,0,1,0,0,1,0,0,0,1,0,1,0,456.977073228404
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,407.765161023577
0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,448.087698956743
1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,515.774157940801
1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,664.59384811133
0,1,1,0,0,0,1,1,1,1,1,1,0,1,0,540.841161184188
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,687.991972288646
1,1,1,0,1,0,1,1,1,0,1,1,0,1,0,567.80753283338
1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,588.873315778565
0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,538.177104348819
1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,590.738193038215
1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,520.013478970747
1,1,1,1,1,0,1,1,1,1,0,0,1,1,0,587.13498546871
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,375.096235704091
0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,462.746913101397
1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,596.149219307977
0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,357.666544253224
1,1,0,0,1,1,1,1,1,0,0,1,0,1,0,544.57819612397
0,0,1,0,0,0,0,1,1,1,0,1,0,1,1,477.418387684793
1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,518.182008458958
1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,604.320653628318
1,0,0,0,0,1,1,1,1,1,1,0,0,1,0,525.738785370324
0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,516.393072303573
0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,628.402849232808
1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,544.193077805812
0,0,1,1,1,0,1,1,0,1,0,0,0,1,0,485.928447122941
1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,466.167761384055
1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,547.920993466393
1,1,0,1,1,1,1,1,1,1,0,0,1,1,0,591.14469242027
0,0,0,1,1,1,0,0,0,1,0,0,0,1,0,438.572242755347
0,1,1,1,0,0,1,1,1,1,1,0,0,1,0,541.739301927193
0,1,0,1,0,1,0,1,1,1,0,1,0,1,0,515.691210794412
0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,392.716009185331
0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,412.952968241191
1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,573.405696839208
1,1,0,0,1,0,0,1,1,1,1,0,0,0,0,493.458868008347
1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,595.712656227662
0,1,1,0,1,0,0,1,1,1,1,0,1,1,1,564.416956252795
0,0,1,0,0,0,1,1,1,1,1,0,0,1,0,493.154725569719
0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,466.171126901475
1,1,1,0,1,0,1,1,0,1,1,1,1,1,0,590.003013558533
1,1,1,0,1,1,0,1,1,1,1,0,0,0,0,541.412708010466
1,0,0,0,0,0,1,1,1,1,0,1,0,0,1,484.346662758096
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,536.120586323437
0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,542.652992541579
0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,408.7370675348
0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,378.008790624116
0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,462.480826973632
0,0,1,0,0,1,1,1,1,0,1,0,0,1,0,498.874369735201
0,0,1,1,0,1,1,1,1,0,0,0,0,1,0,494.97204768389
1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,538.706141308778
0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,422.458242894083
1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,422.582236245664
0,1,1,0,0,1,1,1,0,1,1,0,0,1,0,520.001666764457
0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,315.696940425114
0,1,0,0,0,0,0,1,1,1,0,1,0,1,0,462.821027459146
1,0,1,0,1,1,0,1,1,1,0,0,0,1,0,516.367233619399
1,1,1,1,0,1,0,1,1,1,0,0,0,0,1,542.271491757473
1,0,1,0,1,1,1,1,1,1,1,0,0,1,0,571.838215734231
0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,460.384630767898
0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,409.398202280005
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,642.028599294956
0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,463.995688771655
1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,548.202173887874
0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,563.326790217612
1,1,1,1,1,1,0,1,1,1,0,0,0,1,0,563.068296830293
0,1,0,1,0,1,1,1,1,0,1,0,1,1,0,546.661463942156
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,659.055661862558
0,1,0,0,0,1,1,1,0,0,1,1,0,1,0,497.260470311118
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,642.028599294956
0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,512.762374403654
0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,408.48076879725
0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,367.843736391702
0,0,0,1,1,0,0,1,0,1,0,0,0,1,0,437.705753188
0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,516.200747219813
0,1,1,0,1,0,1,1,1,0,0,1,0,1,0,512.397624681344
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,673.25235034482
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,408.771061552334
0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,414.279364585749
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,334.370830823644
0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,411.76746357425
1,1,0,1,1,0,0,1,0,1,0,1,0,1,0,511.596616833781
1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,612.402070364289
0,0,1,1,0,1,1,1,1,1,0,0,1,0,0,513.641765869433
1,0,0,0,0,0,0,1,1,0,0,0,1,1,1,442.404556779231
0,1,0,0,1,1,1,1,1,1,1,0,0,0,1,545.005104178715
0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,364.428230042562
0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,418.587145475485
0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,455.661969675955
0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,513.499726425797
1,0,1,1,1,1,0,1,0,1,0,0,0,1,1,542.895126571945
0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,426.002060220472
0,0,0,0,1,0,1,1,1,1,0,0,1,0,0,454.411425874055
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,358.392014992054
1,1,1,0,1,0,1,0,1,0,0,0,0,1,0,489.608294894154
1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,544.166871760686
1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,600.639958050253
0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,624.472657992642
0,1,1,0,0,0,1,1,0,1,0,1,0,0,0,457.890563887213
1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,540.31278986724
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,407.765161023577
1,1,0,0,1,1,1,1,0,0,1,0,0,1,1,551.894327233776
0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,521.553645340439
1,1,0,1,1,1,1,1,0,1,1,0,0,1,0,569.620575793463
0,1,1,0,1,1,0,1,0,1,0,1,0,0,0,485.867991938842
1,1,1,1,1,1,1,1,1,0,1,0,0,1,1,634.647999666583
0,1,0,0,1,1,1,1,0,0,1,1,0,0,0,495.764940867399
0,0,1,0,0,0,1,1,0,0,0,1,0,1,0,426.002060220472
1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,572.284313987848
1,1,1,0,1,1,1,1,0,1,1,1,0,0,1,601.390599406846
1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,544.315364130134
0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,486.901016461428
1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,694.944656055566
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,464.92363484827
1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,466.969414709865
0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,411.76746357425
1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,619.059153359671
0,1,1,0,1,1,1,1,0,0,0,0,0,0,0,461.915468261057
1,0,0,0,0,1,1,0,0,0,0,1,0,1,0,433.560306795762
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,334.370830823644
1,0,1,1,0,1,1,1,0,1,0,0,1,1,0,543.617248336037
0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,516.671024062552
1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,660.927802468512
0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,408.771061552334
1,1,1,1,0,1,0,1,1,1,0,0,0,1,1,571.595241820863
1,1,1,0,0,1,1,1,0,1,0,1,0,1,0,543.222274650509
0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,400.285512044092
0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,381.170084390282
1,1,0,0,1,0,1,1,0,1,1,1,1,0,0,537.43650945738
1,0,0,0,1,1,0,1,1,1,0,0,1,1,0,512.981428128169
1,1,0,0,1,1,1,1,1,1,1,0,0,1,1,603.84433920451
1,1,1,0,1,0,1,1,1,0,0,1,1,1,0,563.85561644469
0,1,0,1,1,0,1,1,1,1,1,0,0,1,0,540.228496399448
1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,572.284313987848
1,1,1,0,1,0,0,0,1,1,0,0,0,1,0,486.820110467877
1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,579.97672429398
0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,545.205579838234
0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,456.796786971725
1,1,0,0,1,0,1,1,0,1,0,0,0,1,0,487.779163497801
0,1,1,1,1,0,0,1,1,1,0,0,0,1,1,534.217587467656
0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,466.784246744186
1,1,0,1,1,1,1,1,1,0,1,1,0,1,1,632.854234688337
0,0,1,0,1,0,1,1,1,1,0,1,1,1,1,566.402945101522
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,728.198029979946
0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,537.923208796436
0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,380.51668420981
0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,464.216370868939
1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,598.332800159873
0,1,0,0,1,1,1,1,1,0,0,0,0,1,0,492.749786404509
0,1,0,0,1,1,1,1,1,0,1,0,1,1,0,544.260025179322
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,450.735821741633
1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,646.282166230976
1,0,1,0,1,0,1,1,1,1,1,0,0,0,0,518.314011452332
0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,545.974966495218
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,354.692459524061
0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,381.237931520348
1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,570.51995641781
1,1,0,1,0,1,1,1,1,0,1,0,1,1,1,611.22577333464
1,0,1,1,0,1,1,0,1,1,0,0,0,1,1,551.2846222897
0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,416.326172554259
0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,417.582595428949
1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,659.055661862558
0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,516.200747219813
0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,398.890519350743
0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,433.976265768967
1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,602.206604275566
0,1,1,1,1,1,1,1,0,1,1,1,0,1,0,590.699498000259
