"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","F1"
1,1,0,0,0,1,1,1,0,1,1,1,0,1,1,578.736840729595
0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,415.798513590804
0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,439.329344758666
0,1,1,1,0,0,0,1,1,0,0,0,0,1,0,464.096286887434
0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,443.585069349824
0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,447.182067021573
1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,465.222491745219
1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,601.472468768803
0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,463.32156526744
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,365.771712418012
0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,408.195632397111
1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,572.084504006695
1,1,1,1,1,1,0,1,0,1,1,1,0,1,0,588.95066959236
0,1,0,0,1,0,1,1,0,1,1,1,0,1,0,514.781892261834
0,0,1,1,1,0,0,1,1,0,0,0,0,1,0,463.551292358882
1,1,0,0,0,1,1,1,1,1,0,1,1,1,0,567.752060267193
1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,663.095922824744
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,487.856837996286
0,0,0,1,1,0,1,1,1,0,0,0,0,0,0,442.781990942133
0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,590.824494401454
1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,656.951852034031
1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,588.093593285668
0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,426.113144424329
0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,346.964316439303
0,0,0,1,1,0,1,1,1,1,0,0,1,0,1,505.064852438039
0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,421.915862685762
0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,386.973880464874
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,351.461586881642
1,1,1,0,0,0,1,1,0,1,0,0,0,0,0,460.716727569334
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,481.962092252341
1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,620.078135667795
1,1,1,0,1,1,0,1,1,1,1,1,0,1,0,589.074078659004
1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,439.800837392809
0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,356.098354879051
1,1,0,0,1,0,0,1,1,1,0,0,0,1,0,488.57524516626
1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,441.277778702344
0,1,1,0,0,0,0,0,0,1,0,1,1,0,1,429.583199965838
1,1,0,1,1,1,0,1,1,1,1,0,0,1,0,566.03955196384
1,1,0,1,1,1,0,1,0,1,1,0,0,1,1,572.411563852586
1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,548.202173887874
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,334.370830823644
0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,381.170084390282
1,1,0,1,0,0,1,1,1,1,0,0,0,0,0,492.692993499766
0,1,1,0,0,0,1,1,1,1,0,0,0,1,0,486.669919382412
0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,569.904453684745
0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,450.089443870831
0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,381.703323400098
0,1,1,0,1,0,1,1,0,0,1,0,0,1,0,490.674044504209
1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,436.702479104168
0,0,1,1,1,1,1,1,0,0,0,1,0,1,1,545.925466722863
1,0,1,0,1,0,0,1,1,1,1,0,0,1,0,516.774563204555
1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,661.348614788087
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,351.461586881642
1,0,0,0,1,0,0,1,1,1,1,0,0,1,1,515.774157940801
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,351.02579021281
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,407.765161023577
0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,461.405695796704
0,0,0,0,1,1,1,0,1,1,0,0,0,1,0,465.094892547049
0,0,0,0,1,1,1,1,1,1,1,0,1,1,0,543.449762574632
0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,446.647808740759
1,1,1,0,1,1,0,1,1,1,1,0,0,1,0,566.18877547054
0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,486.183227919278
1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,629.868263753315
0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,393.612936715507
0,1,1,0,1,1,1,0,1,1,0,0,0,1,0,515.662450336248
1,1,1,0,0,0,1,1,1,1,1,0,0,1,0,543.830905766844
0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,446.729273853627
0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,374.005437720764
0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,516.200747219813
0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,337.50096832034
1,1,1,0,1,0,0,1,1,0,0,1,0,1,0,512.688251720058
1,1,1,0,1,1,1,1,1,1,0,1,0,1,0,590.45894152673
0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,464.651633044638
0,0,1,0,0,1,0,1,0,1,1,0,1,1,0,486.833071121514
0,0,0,0,1,1,1,1,1,1,1,0,0,1,1,548.627718831121
1,1,0,0,1,1,1,1,1,0,1,0,0,1,1,579.97672429398
1,1,1,0,1,0,1,1,1,1,0,0,0,1,0,538.167675909411
0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,575.942318671557
0,0,1,0,1,1,0,1,1,1,0,0,1,0,0,482.094055190192
0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,493.502980240156
0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,431.613778953923
0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,426.362902075066
0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,474.059612347008
0,0,1,0,1,0,1,1,0,1,0,0,0,1,1,474.013138770742
0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,436.576098456488
0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,376.438795745321
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,460.633882316051
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,487.00181581089
0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,622.790641730601
1,1,0,1,1,1,0,1,1,1,0,1,0,0,1,566.258078573512
0,1,0,1,1,0,1,1,1,0,1,0,1,1,0,540.354055811289
1,0,1,0,0,0,0,1,1,1,0,1,0,1,0,488.407854868919
0,0,1,0,1,0,1,1,0,1,1,0,1,0,0,482.962580925906
1,1,1,1,1,1,1,0,1,1,0,0,1,1,0,593.704133260835
0,0,0,0,1,0,1,1,1,0,0,1,1,0,0,454.84676838487
1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,375.096235704091
0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,438.860780007885
0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,517.256812196346
0,1,1,0,1,0,1,1,1,1,1,0,0,1,1,569.510722960729
0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,416.349159719773
1,1,1,0,1,1,1,1,0,1,1,0,0,1,1,604.907268716828
0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,479.954688288352
0,1,0,0,1,0,1,1,0,1,0,0,0,0,0,435.162967323451
1,0,1,1,1,0,1,1,1,1,1,0,1,1,0,592.285651790672
1,1,0,0,0,1,1,1,1,1,0,0,0,0,1,517.421430459651
1,0,0,0,0,1,1,1,1,0,1,0,0,1,0,502.955052442897
0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,391.416230503728
1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,581.420108901172
0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,404.836875431037
0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,408.920448267403
1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,414.341177863627
0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,411.757943470705
0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,511.806149342035
0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,407.622853151887
1,1,1,0,0,0,0,1,0,1,1,0,0,1,0,491.514881045271
0,0,1,0,1,1,1,1,1,1,1,0,0,1,0,545.205579838234
1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,544.636285677736
0,1,0,1,1,1,0,0,0,1,0,1,0,1,0,489.288826446093
0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,511.806149342035
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,354.327035544233
0,1,0,1,1,1,1,0,1,1,0,1,0,0,1,542.109809450303
0,1,1,1,1,0,1,1,1,1,0,0,0,1,0,536.160567621686
0,1,0,0,0,0,1,1,1,0,0,1,0,1,0,463.695895430157
0,1,1,1,1,1,1,0,1,1,0,0,0,1,0,541.522501074587
1,0,1,1,1,1,1,1,0,0,0,1,1,1,1,608.28803294973
1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,660.200264624258
0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,495.562777452991
0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,405.692176013485
0,1,1,0,1,0,1,1,1,1,1,0,1,1,1,598.186798453901
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,354.692459524061
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,642.028599294956
1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,646.282166230976
0,1,1,1,1,1,1,1,1,0,1,0,0,1,1,604.588159809114
0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,463.32156526744
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,434.211782003011
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,329.724537155968
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,687.815819325626
1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,606.997407294609
0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,445.827997825263
1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,615.076709521872
0,1,0,0,1,1,1,1,0,1,0,0,0,1,1,511.806149342035
0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,563.802342133152
1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,441.986940700619
0,0,1,0,0,1,1,1,1,1,1,0,0,0,0,496.93027808843
0,1,1,1,1,1,0,1,0,0,0,0,1,1,0,509.681981386644
0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,414.646118161328
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,728.198029979946
0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,408.652508978002
1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,547.920993466393
0,0,0,0,1,1,1,1,1,1,1,1,0,1,1,575.664884735469
1,0,1,1,1,0,1,1,1,1,0,0,0,1,0,540.21180918974
0,1,0,1,0,1,1,1,1,0,0,1,0,0,0,495.202561949398
0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,516.581487277647
0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,444.047255139003
0,1,0,0,0,0,1,1,0,0,0,1,1,0,0,422.085523272926
0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,354.692459524061
1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,414.341177863627
0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,386.023620494664
0,1,0,0,0,1,1,1,1,1,1,0,1,1,0,543.764241194181
0,1,1,0,0,1,0,1,1,1,0,0,0,1,1,511.375382214664
1,0,0,0,0,1,1,0,1,0,0,0,1,1,0,458.907972777162
0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,443.588736178507
0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,662.603175077075
1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,646.142758184585
1,1,0,0,0,1,0,1,1,1,0,1,0,0,0,493.043800171725
0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,489.641448455151
0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,512.099156869862
1,1,0,0,1,1,1,1,1,1,0,1,0,1,0,566.09383728453
0,1,1,0,1,1,1,1,1,1,0,0,0,1,0,539.828766506351
1,1,1,0,0,1,1,1,1,1,1,0,0,1,0,572.084504006695
1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,616.196563666218
1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,491.080412655651
0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,466.368509343271
1,1,0,0,0,1,1,1,1,1,0,0,0,1,0,520.101114763191
0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,462.697665225952
0,1,1,0,1,0,1,1,1,0,0,0,1,1,1,536.358867577851
0,1,0,0,0,0,0,1,1,1,0,0,1,0,0,430.334665692912
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,334.370830823644
0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,459.925508042573
0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,409.884056274336
0,0,0,0,1,0,0,1,0,1,0,0,0,1,1,417.088103970324
0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,382.154977701971
0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,488.666490000815
1,1,0,1,1,0,1,1,1,1,1,0,0,0,1,569.843314102324
0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,487.015774845014
0,1,1,1,1,1,1,1,1,0,0,0,0,1,0,542.646474249046
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,655.432182788082
0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,544.166957060712
1,0,1,0,0,0,0,1,0,1,0,0,0,1,1,445.447527992991
0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,518.644271797334
0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,467.606008426245
0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,439.403808180251
0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,598.237080039676
0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,437.514715846595
0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,389.435960206916
1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,518.886435299797
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,697.011600690545
0,1,1,0,1,1,1,1,1,1,1,1,0,0,1,598.344698217336
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,380.032667273138
1,1,0,0,1,0,0,1,1,0,0,0,0,0,0,443.033782543271
1,0,0,1,1,1,1,1,1,1,1,0,1,0,0,569.261683238032
0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,438.47844525028
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,359.451890634868
0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,431.250649657621
0,1,0,0,1,0,1,1,1,0,0,1,0,1,0,488.502641995852
1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,566.980291162982
0,1,1,0,0,1,0,1,0,1,0,0,0,1,0,460.549615551334
0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,567.48608928059
0,0,0,0,1,1,1,1,1,0,1,0,0,1,0,498.98635382482
0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,441.848276629362
1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,617.639129472839
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300.821391557157
0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,518.481300059017
0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,387.278376092074
0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,511.452982120385
0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,489.311466350673
1,1,0,1,1,0,1,1,0,1,0,1,0,1,0,537.930816013787
0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,431.782077831741
0,0,1,1,1,1,0,1,1,1,0,0,1,1,1,567.83585753916
0,0,0,0,1,1,0,1,0,1,1,0,0,1,0,469.535131154345
0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,569.570235767153
0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,417.209411396193
1,1,1,0,1,1,1,1,0,1,0,0,0,1,0,541.772281769614
0,0,0,1,1,0,0,1,0,1,0,0,0,1,1,450.374638943239
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,322.852452298237
0,0,0,0,1,0,1,1,1,1,0,1,0,1,0,487.716948458445
1,1,1,1,1,1,0,1,1,1,1,0,1,1,0,615.076709521872
1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,421.222904141013
0,0,1,1,1,0,1,1,1,1,1,1,0,1,0,564.596153416046
1,1,1,1,1,1,1,0,0,1,1,0,0,1,0,571.487784616655
0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,440.608669089485
0,0,1,1,1,1,1,1,0,0,1,0,0,1,1,551.028884203495
0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,411.762938457345
1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,359.451890634868
1,0,1,0,1,1,0,1,1,1,1,0,0,1,0,544.439249900204
0,1,1,1,1,1,1,1,0,1,0,0,0,1,1,570.545604853184
1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,411.261244146993
1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,646.142758184585
1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,421.222904141013
0,1,0,1,1,1,1,1,1,1,0,1,0,1,1,596.945372193508
1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,617.639129472839
0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,337.593142218381
1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,569.016798211438
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,687.991972288646
0,0,0,1,1,1,1,1,1,1,0,0,0,1,1,544.778782452319
1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,567.857182211889
1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,468.868040803805
1,0,0,1,1,0,0,1,0,0,0,1,0,1,0,465.317418854971
1,1,1,1,1,0,1,1,1,1,0,0,0,1,0,562.562227789639
0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,333.016271549435
0,0,0,0,0,0,1,1,0,0,1,1,0,1,1,455.492360084245
0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,516.338746280009
0,0,0,0,1,1,1,1,0,1,0,0,0,1,0,462.697665225952
0,1,0,1,1,1,0,1,0,1,0,0,0,1,0,489.591439996525
1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,642.028599294956
1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,662.212630002636
0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,394.609099001684
0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,440.881895740327
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,380.032667273138
1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,394.071966390506
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,351.150132364732
0,1,0,0,1,1,1,1,0,1,1,0,0,0,0,494.513272762881
0,0,1,0,1,0,1,1,1,0,1,0,0,1,0,493.502980240156
0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,400.945192172261
1,0,1,1,1,0,1,1,1,1,1,1,0,1,0,590.740786371174
0,1,1,0,0,1,1,1,1,1,1,1,1,1,1,634.348623489965
1,0,1,0,1,0,1,1,0,1,1,1,0,1,0,542.476186185253
1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,606.085601957221
1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,522.905998489221
1,0,1,0,1,1,1,1,1,1,0,0,0,1,1,575.847288231604
0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,452.707835711413
0,1,1,0,1,0,0,1,1,0,0,0,0,1,0,460.633882316051
1,0,0,1,1,0,0,1,0,1,0,0,1,1,0,482.272178867603
1,0,1,0,1,0,1,1,1,1,1,1,0,1,0,567.04616873619
0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,441.493170905853
1,0,0,1,1,1,1,1,1,0,1,0,0,1,1,582.015744159441
0,1,1,0,1,0,1,1,1,1,1,1,0,1,0,562.755816052123
1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,655.666600857807
1,1,0,1,1,1,1,1,0,1,1,0,1,1,0,594.278270568277
0,1,1,1,1,1,1,1,0,1,1,1,0,1,1,628.27629317113
1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,690.900086994134
0,0,0,1,1,0,1,1,1,1,0,0,0,1,0,489.854405103671
1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,617.639129472839
0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,429.01335589905
0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,412.779607872434
1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,631.175901418495
0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,615.842637601283
0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,481.653745095455
0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,591.093281646524
0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,412.619614542653
0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,404.232736040349
0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,497.064242008746
0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,417.582595428949
1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,622.399677810764
0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,465.914721460334
0,1,0,0,1,0,0,1,1,1,0,0,0,0,0,440.608669089485
1,1,1,1,1,0,1,1,1,1,1,0,0,1,0,589.283101743556
0,0,1,0,1,1,1,1,0,1,0,0,0,1,0,487.865360711522
1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,655.189177764624
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,342.64105126429
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,380.085187532474
0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,469.563376637055
1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,568.034356126688
0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,431.066200816215
1,1,0,1,0,1,0,1,1,1,1,1,1,1,0,591.433580472841
0,1,1,0,1,1,1,1,1,1,0,0,0,1,1,570.709699411549
1,1,0,0,0,1,1,1,0,1,0,0,0,1,0,493.000853916895
0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,417.209411396193
0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,415.035498967484
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,380.032667273138
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,655.432182788082
1,0,0,0,0,0,1,1,1,1,1,0,0,0,0,473.092668752774
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,416.920980557142
0,0,0,0,1,0,0,0,1,1,1,1,0,1,0,467.918293158117
0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,490.132272467252
1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,517.612946657084
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,351.02579021281
0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,440.69736100329
0,0,0,1,1,1,1,1,1,1,1,0,0,1,1,576.185719917612
0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,591.093281646524
