"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","F1"
0,0,1,0,1,0,1,1,1,0,0,0,0,1,1,478.985384492828
0,0,0,0,1,0,1,1,1,1,0,0,1,1,0,480.792374436982
1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,622.399677810764
0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,446.897107200277
0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,445.230718640194
0,0,1,1,1,1,1,0,1,0,0,0,0,1,0,493.748386581992
0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,383.273436665205
0,0,0,0,1,1,0,1,1,1,0,0,0,1,0,465.914721460334
1,1,1,0,1,1,1,1,1,1,1,1,0,0,1,628.017783941855
0,0,1,0,1,1,1,1,1,1,0,0,0,1,0,516.200747219813
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,401.706885335294
0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,484.29599107293
1,1,1,0,1,1,1,1,1,1,1,0,0,1,1,631.904137382234
0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,566.799307879621
0,1,1,0,1,1,1,0,1,1,1,0,0,0,0,519.345681813182
1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,466.335668348514
0,0,1,0,0,0,1,1,1,1,0,1,0,1,0,487.015774845014
0,1,1,0,0,1,0,1,1,0,1,0,1,1,0,516.588894493056
0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,510.845861158873
1,0,0,1,0,1,1,1,1,1,1,1,0,1,1,607.711480573237
1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,654.758616277546
0,1,0,1,1,1,0,1,1,1,0,0,0,1,0,514.577324524926
1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,573.501792783853
0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,519.350285458528
1,1,0,1,0,0,0,1,1,1,0,0,0,1,0,491.363937597056
0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,404.739587875325
1,0,1,0,0,1,1,1,1,1,0,0,0,1,0,520.543482372684
0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,539.562708875054
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,569.754350019694
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,438.055344242102
0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,483.940116089982
1,1,1,0,1,1,1,1,0,1,0,0,0,1,1,573.501792783853
0,0,0,0,1,0,0,0,1,1,0,1,0,1,0,435.867360618954
0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,419.360038732252
0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,427.320610556321
0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,563.326790217612
0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,441.061349767936
0,1,1,0,0,0,1,0,1,0,1,1,0,0,0,468.199425041582
0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,387.961821690473
0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,630.278344805753
0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,484.71707415231
0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,422.512270588005
0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,466.749979328371
0,0,0,0,1,0,1,1,0,0,1,0,1,0,0,431.691464260516
1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,408.904036466694
0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,435.016714440875
1,1,0,0,1,0,1,0,1,0,1,0,0,0,0,472.489775327362
1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,574.080435807155
1,1,0,0,1,1,1,1,1,1,1,0,0,1,0,569.754350019694
1,0,0,1,1,1,1,1,1,1,0,1,0,1,1,602.068694163847
0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,450.549221422282
0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,438.529086989935
0,1,1,0,0,0,1,1,0,1,1,1,0,1,0,515.402353321094
0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,601.867503995316
0,0,1,1,1,0,1,1,1,1,1,0,0,1,0,541.446691185399
1,0,0,1,1,0,1,1,1,1,1,0,0,1,0,544.166871760686
1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,546.641011327943
0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,407.445276122827
0,1,0,0,1,1,0,0,1,1,0,0,0,0,0,441.737084204327
0,1,0,1,1,0,1,1,0,0,0,0,0,0,0,439.2473468013
0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,443.905728516628
0,1,0,0,0,1,1,1,1,1,0,1,0,1,0,517.104343236369
0,1,1,0,1,1,0,1,1,1,1,0,0,0,0,516.195072964646
1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,568.103499653465
0,0,0,0,1,0,1,1,0,1,0,1,0,1,0,458.820182063558
0,1,1,0,1,1,1,1,1,1,0,1,0,1,1,597.967394133116
0,1,1,0,1,1,1,1,0,1,1,1,0,1,0,566.810807331782
1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,463.947325486809
1,1,1,0,0,0,0,0,1,1,0,0,0,1,0,461.903908853725
0,1,0,0,1,0,1,1,1,1,0,0,0,1,0,487.348998178871
0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,360.938943672976
0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,334.370830823644
0,1,1,0,0,1,1,1,1,1,1,0,0,1,0,545.498858157053
0,0,1,0,1,1,1,1,1,0,0,1,1,0,0,512.373562026644
0,1,0,1,0,1,0,1,1,1,1,0,0,1,0,520.211617242695
0,1,0,0,1,1,1,1,1,1,1,0,1,1,1,602.628503749592
1,0,1,0,1,0,0,1,1,0,0,0,1,1,0,481.808577494735
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,728.198029979946
1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,646.142758184585
1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,658.254085875543
1,1,1,0,1,1,1,1,1,0,1,1,0,1,0,596.149219307977
1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,522.905998489221
1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,603.44578025441
0,1,1,0,1,1,1,0,1,1,0,1,1,1,0,564.645798810821
1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,600.360441131932
0,0,0,0,1,1,0,1,1,1,1,0,0,0,0,472.751334017724
0,1,1,1,1,0,1,1,1,1,0,0,0,0,0,511.277350683049
1,1,0,0,1,1,0,1,1,0,1,0,0,1,0,522.22002698456
1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,467.982862654868
0,0,0,1,1,0,0,1,1,1,1,0,1,1,0,512.099156869862
0,0,0,0,1,0,1,1,1,1,1,0,0,1,0,493.481847667684
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,673.25235034482
0,0,0,1,0,0,1,1,1,1,0,0,1,1,0,484.233949537158
0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,407.180147390313
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,386.769568354239
0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,379.283180827838
1,0,0,1,1,1,1,1,0,0,0,1,0,1,0,521.214237807652
0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,536.120586323437
0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,517.256812196346
0,1,0,0,1,0,0,0,1,0,0,0,0,0,1,397.348130391248
0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,402.093767361349
0,0,0,1,0,0,0,1,1,1,1,0,1,1,0,488.880251082787
0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,567.48608928059
0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,441.259798544913
0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,446.878374377279
0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,377.686935613917
0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,355.445695010827
1,0,0,0,1,0,1,1,1,1,0,0,1,1,0,511.030672918357
1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,544.962913307305
0,1,1,0,1,1,1,1,1,0,0,0,0,1,0,517.006852542974
0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,494.499678839822
0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,511.598606273313
0,1,1,0,0,0,1,1,1,0,0,0,0,1,0,461.064862369153
1,1,1,1,1,0,1,1,0,0,0,1,0,1,0,539.866247268775
1,0,1,0,1,0,0,1,1,1,1,0,0,0,0,492.842833725389
0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,424.652755322073
1,1,0,1,1,1,1,1,1,1,0,0,0,1,0,566.62832094883
1,1,0,1,1,0,0,1,1,0,1,0,1,0,1,540.256198730574
0,0,0,0,0,1,1,0,1,0,1,0,0,1,0,446.67256921682
1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,493.05553921432
1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,648.075154304136
1,0,0,0,1,0,0,1,1,1,0,1,0,1,0,488.966242679992
0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,509.796961442852
0,1,0,0,1,1,1,1,1,1,1,1,0,1,0,566.799307879621
0,0,0,0,1,1,1,1,1,0,1,1,0,1,0,523.200281502171
0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,417.645404367727
0,1,0,0,0,1,1,1,1,1,1,0,0,1,0,521.894094649693
1,0,1,0,1,1,1,1,1,1,1,1,0,1,0,595.378312519687
0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,384.313262910028
1,1,0,1,0,1,1,1,1,1,1,0,1,1,0,596.435964940337
1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,490.3093750091
0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,567.48608928059
0,1,0,0,0,0,1,1,1,0,1,0,0,1,1,489.174521885234
0,1,0,0,0,1,0,1,0,1,1,0,0,1,0,470.048151811913
0,0,1,0,1,1,0,1,1,1,1,0,0,0,0,494.099390394213
0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,535.738196880884
0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,402.502034298209
0,0,1,0,1,0,0,1,1,1,1,1,0,0,0,490.151458725657
0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,425.900295687958
1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,437.821020601864
1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,402.231563412835
1,1,1,1,1,1,0,1,1,1,0,0,0,1,1,596.167146440985
1,0,1,0,1,1,1,1,1,1,0,1,0,1,1,603.227043742926
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,673.25235034482
0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,628.402849232808
0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,545.974966495218
1,1,0,1,1,1,1,1,1,0,0,0,0,1,0,545.431013062832
1,1,1,0,1,1,1,1,1,1,0,0,1,1,1,632.154030849546
0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,546.644378233232
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,351.461586881642
1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,597.058252891655
0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,481.86957707268
0,0,0,1,1,0,0,1,1,1,1,1,0,1,0,515.715865406479
1,1,1,1,1,1,0,1,1,0,0,0,0,1,0,541.950234004949
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,315.623763481889
0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,412.952968241191
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,687.991972288646
0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,488.854595170869
0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,438.782865440817
0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,423.556336152986
0,1,1,1,0,1,1,1,1,0,1,0,0,1,0,548.234876597136
0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,477.836541851003
1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,572.284313987848
1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,436.943106679771
1,1,0,1,1,1,0,1,1,1,0,0,0,1,0,539.991529416893
0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,488.380265366215
1,0,1,1,1,1,1,1,1,1,0,0,0,1,0,568.635694097425
0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,392.992841138039
0,0,0,0,0,1,0,1,1,1,0,0,0,1,0,441.061349767936
0,0,0,0,1,0,0,1,0,1,1,0,1,1,0,457.326960971088
1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,448.02896386525
0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,351.461586881642
0,1,1,0,1,0,0,1,1,1,1,0,0,1,0,513.153569522481
0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,386.769568354239
0,1,1,0,1,1,1,1,1,1,0,0,0,0,1,540.290059150309
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,517.720209792795
0,1,1,0,1,1,1,1,0,0,0,0,0,1,1,512.725889998419
1,0,1,0,1,1,0,1,1,1,1,1,0,1,0,567.475110379834
1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,592.078468161765
1,0,0,1,1,1,1,1,1,1,0,1,0,0,0,542.685744538651
0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,478.740360362566
0,0,0,1,1,1,1,1,1,1,0,0,1,1,0,539.922257928963
1,0,1,0,1,0,1,0,1,1,0,0,0,1,0,488.76500758148
0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,380.085187532474
0,0,1,0,1,0,1,1,1,0,1,1,0,1,0,518.282455465369
1,1,1,1,0,0,0,1,1,1,0,1,0,1,0,536.960892035096
0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,434.407509702156
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,354.327035544233
1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,438.348389353937
0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,612.099251852375
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,306.596476198847
1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,646.142758184585
0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,474.174359803149
1,0,0,1,0,1,1,1,1,1,1,0,0,1,0,550.116221326977
0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,394.609099001684
0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,510.845861158873
0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,455.101969900333
0,0,0,1,0,0,1,1,1,0,1,0,0,1,1,492.130190460393
0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,509.796961442852
0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,413.564760408971
0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,466.603138728971
1,1,0,0,1,0,1,0,0,1,0,0,0,1,0,460.504549383867
0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,401.706885335294
0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,426.53163343793
0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,374.947753785038
1,0,1,1,1,1,1,1,1,1,0,1,1,1,1,662.894268619704
0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,380.032667273138
0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,352.077758696283
1,1,0,0,1,1,0,0,0,1,0,1,0,1,0,490.02122019049
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,728.198029979946
0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,474.436963664116
1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,517.208585192491
1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,399.801891182421
0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,407.765161023577
0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,466.529478504013
0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,655.432182788082
0,0,0,1,1,1,0,1,1,1,0,0,0,1,1,513.499726425797
1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,661.155326624391
0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,535.979582059844
1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,417.754743353257
0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,516.338746280009
1,1,1,1,1,1,0,1,1,1,0,0,1,1,0,587.262593791515
1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,490.952491519508
0,1,1,1,1,1,0,1,0,0,0,1,0,1,0,513.980753926761
0,1,1,1,0,0,1,0,1,1,1,1,0,1,1,573.192651849699
0,1,1,0,1,0,0,1,0,0,1,0,0,1,0,464.372758759664
0,1,1,0,1,0,0,1,1,1,1,1,0,1,0,535.979582059844
1,1,0,1,1,0,1,1,1,1,1,1,0,0,1,595.317761484586
0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,382.95565165517
0,1,1,1,0,0,0,1,0,1,0,0,0,1,0,460.13454666861
1,1,1,0,1,1,0,1,1,1,0,1,0,1,0,562.494009146316
0,1,1,0,1,1,1,1,1,1,1,0,0,1,0,567.48608928059
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,358.392014992054
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,396.83889875086
0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,391.580068572381
0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,598.237080039676
1,1,1,0,1,0,1,1,1,1,1,0,0,1,0,565.743399184924
0,0,0,1,0,1,1,1,1,1,1,1,0,1,0,547.180296020341
0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,396.83889875086
0,1,0,0,1,1,0,1,1,1,1,1,1,1,1,596.872362872497
1,1,1,1,0,1,0,1,1,1,1,1,0,1,0,591.005480286088
1,1,0,0,0,0,0,0,1,1,1,0,0,1,0,471.066986235727
0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,441.065021327923
0,1,0,1,0,0,1,1,1,1,1,0,0,1,1,544.615339722088
0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,460.431546013486
0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,354.327035544233
1,1,0,0,0,1,0,1,0,1,1,0,0,0,1,490.898991621804
0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,516.581487277647
1,1,1,0,0,0,0,0,0,1,0,0,0,1,0,429.914705327944
0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,438.860780007885
1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,601.083222602765
1,0,1,1,0,1,1,1,1,1,1,0,1,1,0,599.251257957171
1,1,1,1,0,0,0,1,1,1,0,1,1,1,0,559.544127941304
1,0,1,1,0,0,0,1,1,1,1,0,0,1,0,519.233034861308
1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,493.793774453863
0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,438.47844525028
0,1,1,0,1,1,1,1,1,0,1,0,0,1,0,545.974966495218
1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,567.624344028253
0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,405.520139002708
0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,565.513775069923
0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,370.927673740659
0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,455.945309606543
1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,597.188953303985
0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,408.7370675348
1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,464.950283260361
0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,440.777381333298
0,0,1,1,0,0,0,1,1,0,1,0,0,1,0,470.713037524451
1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,591.169670263617
1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,493.596150500076
0,0,0,0,1,0,0,0,1,1,1,1,0,1,1,485.124884339317
0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,403.968070974462
1,1,0,1,1,1,1,1,1,1,1,0,0,1,0,593.000171592941
0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,373.51030637376
1,0,0,1,0,0,1,1,1,1,0,0,0,1,0,493.596150500076
0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,510.845861158873
0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,386.628298670041
0,0,0,1,1,1,1,1,1,1,0,0,0,1,0,518.132514107725
1,1,1,1,1,1,1,0,1,1,1,1,0,1,0,619.214856798955
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,728.198029979946
1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,594.407222198754
1,0,1,0,1,1,1,1,1,0,0,1,0,1,0,545.957999447506
0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,435.215480995065
1,0,1,0,1,1,0,1,1,1,0,1,0,1,0,540.284814293579
0,0,0,0,1,1,1,1,0,1,1,1,0,1,0,520.063841922377
1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,471.140507279473
0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,486.28095422415
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,728.198029979946
0,0,0,0,0,1,1,0,1,1,1,0,0,0,0,448.269504956195
0,0,0,0,1,1,1,1,0,0,1,0,0,0,1,460.842912430387
0,1,1,1,1,0,1,1,1,1,1,1,0,1,1,622.790641730601
1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,617.589869909634
1,1,1,0,1,0,1,1,1,1,1,1,0,1,1,626.235982004704
1,0,1,0,1,0,1,1,1,0,0,0,0,1,0,490.413730973284
0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,381.237931520348
1,1,0,1,0,0,0,1,1,1,1,0,0,0,0,495.984227504734
0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,436.794558137926
0,1,1,0,1,1,1,1,1,1,0,1,1,1,0,588.733431856747
1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,620.437632748859
0,0,1,1,1,0,1,1,0,0,0,0,0,1,0,460.095210744241
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,374.915104542126
0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,438.070084564489
1,1,1,0,0,1,1,1,1,1,1,0,1,1,1,638.041814740769
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,728.198029979946
1,0,0,0,1,0,1,1,0,0,0,0,0,1,0,433.916974938861
1,1,0,1,1,1,1,1,1,0,1,0,0,1,1,606.602700179517
0,0,1,0,1,1,0,1,1,0,0,1,0,1,0,490.044469764163
0,1,0,0,1,1,1,0,0,1,0,0,0,1,1,480.419712501194
0,1,1,0,1,0,1,1,1,1,0,0,0,1,0,510.845861158873
0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,413.777598920553
0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,441.144525288128
0,1,1,0,1,1,1,1,1,0,0,0,1,1,0,539.776125200985
0,0,1,0,1,0,1,1,1,0,1,0,1,1,1,543.560803501689
0,0,1,0,1,1,0,1,1,0,0,0,0,1,0,464.216370868939
0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,509.796961442852
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,687.991972288646
1,0,1,0,1,1,0,1,1,0,0,0,0,0,0,467.834618500068
1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,441.277778702344
0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,499.086955636489
1,0,0,1,0,0,0,1,1,1,1,0,0,1,0,497.074308147932
0,1,0,1,1,0,1,1,1,1,1,1,0,1,1,595.262972551756
