CO_POSICAO,SG_AREA,CO_ITEM,TX_GABARITO,CO_HABILIDADE,CO_PROVA,IN_ITEM_ABAN,TX_MOTIVO_ABAN,NU_PARAM_A,NU_PARAM_B,NU_PARAM_C,TX_COR,TP_CERTIFICACAO,IN_ITEM_ADAPTADO
18,MA,79757,D,25,201826,0,,2.88296,1.45992,0.11019,Amarela,1,0
14,CH,79764,A,17,201824,0,,2.55967,1.90974,0.23791,Azul,2,0
17,CH,79764,A,17,201832,0,,2.55967,1.90974,0.23791,Azul,2,0
9,MT,79823,A,23,201814,0,,1.12245,1.2725,0.14526,Amarela,2,1
9,MT,79823,A,23,201810,0,,1.12245,1.2725,0.14526,Amarela,2,0
20,MT,79867,C,27,201814,0,,1.02255,2.00839,0.16494,Amarela,2,1
20,MT,79867,C,27,201810,0,,1.02255,2.00839,0.16494,Amarela,2,0
20,MA,79900,C,24,201826,0,,2.34205,2.49318,0.20667,Amarela,1,0
17,MA,79900,C,24,201818,0,,2.34205,2.49318,0.20667,Amarela,1,0
22,MT,79925,A,20,201830,0,,1.52024,1.82711,0.37079,Amarela,2,0
9,MT,79925,A,20,201822,0,,1.52024,1.82711,0.37079,Amarela,2,0
12,MT,79940,A,3,201822,0,,1.17351,1.98182,0.28071,Amarela,2,0
21,MT,79940,A,3,201830,0,,1.17351,1.98182,0.28071,Amarela,2,0
16,MT,79996,D,29,201814,0,,1.33294,1.68494,0.1145,Amarela,2,1
16,MT,79996,D,29,201810,0,,1.33294,1.68494,0.1145,Amarela,2,0
27,CN,80020,D,19,201813,0,,1.26567,3.32841,0.23826,Rosa,2,1
25,MT,80057,C,26,201814,0,,0.92887,3.76439,0.26369,Amarela,2,1
25,MT,80057,C,26,201810,0,,0.92887,3.76439,0.26369,Amarela,2,0
7,MT,80080,B,12,201814,0,,1.11434,4.08552,0.27951,Amarela,2,1
7,MT,80080,B,12,201810,0,,1.11434,4.08552,0.27951,Amarela,2,0
12,CN,80099,D,19,201821,0,,0.59382,2.40637,0.1865,Rosa,2,0
19,CN,80099,D,19,201829,0,,0.59382,2.40637,0.1865,Rosa,2,0
26,MT,80163,D,28,201814,0,,2.61075,2.11952,0.1599,Amarela,2,1
26,MT,80163,D,28,201810,0,,2.61075,2.11952,0.1599,Amarela,2,0
15,LP,80177,A,18,201827,0,,0.77481,1.59783,0.23107,Cinza,1,0
17,LP,80177,A,18,201819,0,,0.77481,1.59783,0.23107,Cinza,1,0
3,CN,80209,D,3,201813,0,,0.59794,1.14476,0.16148,Rosa,2,1
3,CN,80209,D,3,201809,0,,0.59794,1.14476,0.16148,Rosa,2,0
4,CI,80223,D,17,201805,0,,1.73471,1.19864,0.18383,Rosa,1,1
4,CI,80223,D,17,201801,0,,1.73471,1.19864,0.18383,Rosa,1,0
8,MT,80249,D,19,201822,0,,2.33867,2.55838,0.09858,Amarela,2,0
18,MT,80249,D,19,201830,0,,2.33867,2.55838,0.09858,Amarela,2,0
26,MT,80335,B,15,201830,0,,0.81965,3.73984,0.3659,Amarela,2,0
6,MT,80335,B,15,201822,0,,0.81965,3.73984,0.3659,Amarela,2,0
10,CN,80643,B,20,201813,0,,1.01464,2.28389,0.16659,Rosa,2,1
10,CN,80643,B,20,201809,0,,1.01464,2.28389,0.16659,Rosa,2,0
17,CN,80697,C,17,201813,0,,0.581,0.5655,0.21053,Rosa,2,1
17,CN,80697,C,17,201809,0,,0.581,0.5655,0.21053,Rosa,2,0
24,CN,80748,A,1,201813,0,,0.56731,2.16127,0.22778,Rosa,2,1
24,CN,80748,A,1,201809,0,,0.56731,2.16127,0.22778,Rosa,2,0
6,LP,80769,B,6,201807,0,,0.92818,1.34862,0.21227,Cinza,1,1
6,LP,80769,B,6,201803,0,,0.92818,1.34862,0.21227,Cinza,1,0
10,MT,80942,A,1,201814,0,,2.07008,2.11812,0.19186,Amarela,2,1
10,MT,80942,A,1,201810,0,,2.07008,2.11812,0.19186,Amarela,2,0
15,CN,81037,C,24,201813,0,,1.09139,3.22012,0.29886,Rosa,2,1
15,CN,81037,C,24,201809,0,,1.09139,3.22012,0.29886,Rosa,2,0
13,CN,81041,D,17,201821,0,,1.11655,2.67121,0.09185,Rosa,2,0
20,CN,81041,D,17,201829,0,,1.11655,2.67121,0.09185,Rosa,2,0
12,CI,81069,C,26,201825,0,,0.92944,2.28507,0.21594,Rosa,1,0
9,CI,81069,C,26,201817,0,,0.92944,2.28507,0.21594,Rosa,1,0
22,CN,81092,C,7,201813,0,,2.40271,2.4027,0.19961,Rosa,2,1
22,CN,81092,C,7,201809,0,,2.40271,2.4027,0.19961,Rosa,2,0
8,CN,81185,D,21,201821,0,,2.04913,2.06474,0.08951,Rosa,2,0
25,CN,81185,D,21,201829,0,,2.04913,2.06474,0.08951,Rosa,2,0
12,CN,81189,C,5,201813,0,,0.93839,4.272,0.31635,Rosa,2,1
12,CN,81189,C,5,201809,0,,0.93839,4.272,0.31635,Rosa,2,0
19,CN,81194,A,2,201813,0,,1.00882,3.55547,0.31705,Rosa,2,1
19,CN,81194,A,2,201809,0,,1.00882,3.55547,0.31705,Rosa,2,0
1,MT,81254,A,18,201814,0,,2.13362,2.5211,0.32763,Amarela,2,1
1,MT,81254,A,18,201810,0,,2.13362,2.5211,0.32763,Amarela,2,0
3,MT,81260,B,27,201830,0,,1.63381,2.20299,0.20738,Amarela,2,0
23,MT,81260,B,27,201822,0,,1.63381,2.20299,0.20738,Amarela,2,0
4,MT,81287,B,6,201822,0,,1.19295,2.01962,0.1521,Amarela,2,0
29,MT,81287,B,6,201830,0,,1.19295,2.01962,0.1521,Amarela,2,0
1,MT,81323,A,18,201822,0,,1.02201,3.33664,0.14661,Amarela,2,0
27,MT,81323,A,18,201830,0,,1.02201,3.33664,0.14661,Amarela,2,0
20,LP,87644,C,18,201807,0,,1.6842,2.23223,0.12159,Cinza,1,1
20,LP,87644,C,18,201803,0,,1.6842,2.23223,0.12159,Cinza,1,0
11,CN,87916,D,10,201813,0,,0.33657,2.06093,0.03687,Rosa,2,1
11,CN,87916,D,10,201809,0,,0.33657,2.06093,0.03687,Rosa,2,0
20,CN,88138,A,25,201813,0,,6.3399,2.54476,0.24022,Rosa,2,1
20,CN,88138,A,25,201809,0,,6.3399,2.54476,0.24022,Rosa,2,0
14,CH,88186,B,6,201812,0,,2.06692,2.25497,0.11351,Azul,2,0
30,LP,88459,D,28,201807,0,,1.44706,1.67619,0.12312,Cinza,1,1
30,LP,88459,D,28,201803,0,,1.44706,1.67619,0.12312,Cinza,1,0
9,CI,88756,D,27,201805,0,,0.92917,1.17255,0.09625,Rosa,1,1
9,CI,88756,D,27,201801,0,,0.92917,1.17255,0.09625,Rosa,1,0
19,LP,88827,C,17,201807,0,,0.18976,1.87205,0.05766,Cinza,1,1
19,LP,88827,C,17,201803,0,,0.18976,1.87205,0.05766,Cinza,1,0
2,CH,89251,C,2,201816,0,,0.9601,0.81021,0.44532,Azul,2,1
2,CH,89251,C,2,201812,0,,0.9601,0.81021,0.44532,Azul,2,0
15,LP,89264,D,13,201807,0,,0.67863,0.73719,0.09813,Cinza,1,1
15,LP,89264,D,13,201803,0,,0.67863,0.73719,0.09813,Cinza,1,0
22,HG,89293,A,21,201808,0,,0.72587,-0.0948,0.06351,Azul,1,1
22,HG,89293,A,21,201804,0,,0.72587,-0.0948,0.06351,Azul,1,0
13,MT,89365,B,11,201814,0,,1.45493,2.25029,0.21441,Amarela,2,1
13,MT,89365,B,11,201810,0,,1.45493,2.25029,0.21441,Amarela,2,0
29,CN,89548,B,26,201813,0,,7.19311,2.5711,0.08139,Rosa,2,1
29,CN,89548,B,26,201809,0,,7.19311,2.5711,0.08139,Rosa,2,0
8,MA,89620,A,2,201806,0,,0.9605,0.74119,0.02696,Amarela,1,1
8,MA,89620,A,2,201802,0,,0.9605,0.74119,0.02696,Amarela,1,0
18,LC,89746,D,20,201815,0,,2.45295,0.47315,0.0214,Branco,2,1
18,LC,89746,D,20,201811,0,,2.45295,0.47315,0.0214,Branco,2,0
17,CI,89853,B,13,201805,0,,0.67687,-0.69435,0.04688,Rosa,1,1
17,CI,89853,B,13,201801,0,,0.67687,-0.69435,0.04688,Rosa,1,0
28,CI,90340,D,25,201801,0,,2.28598,2.13854,0.16836,Rosa,1,0
14,CI,90388,B,3,201805,1,bisblg < - 0.15,,,,Rosa,1,1
14,CI,90388,B,3,201801,1,bisblg < - 0.15,,,,Rosa,1,0
14,LP,90429,C,12,201807,0,,0.49009,0.98012,0.01345,Cinza,1,1
14,LP,90429,C,12,201803,0,,0.49009,0.98012,0.01345,Cinza,1,0
19,MT,90673,D,20,201814,0,,1.43738,2.00233,0.19457,Amarela,2,1
19,MT,90673,D,20,201810,0,,1.43738,2.00233,0.19457,Amarela,2,0
4,CN,90746,B,27,201813,0,,1.0017,2.64139,0.27078,Rosa,2,1
4,CN,90746,B,27,201809,0,,1.0017,2.64139,0.27078,Rosa,2,0
14,CN,90775,B,28,201813,0,,1.64057,1.39049,0.24378,Rosa,2,1
14,CN,90775,B,28,201809,0,,1.64057,1.39049,0.24378,Rosa,2,0
25,CN,90846,D,30,201813,0,,0.38144,0.44918,0.08577,Rosa,2,1
25,CN,90846,D,30,201809,0,,0.38144,0.44918,0.08577,Rosa,2,0
14,HG,90925,D,13,201808,0,,1.09418,1.36435,0.19356,Azul,1,1
14,HG,90925,D,13,201804,0,,1.09418,1.36435,0.19356,Azul,1,0
28,CN,91064,D,11,201813,1,Item excluído por impedir a convergência (BLM -V1),,,,Rosa,2,1
28,CN,91064,D,11,201809,1,Item excluído por impedir a convergência (BLM -V1),,,,Rosa,2,0
21,LP,91368,C,20,201807,0,,0.48671,1.3539,0.04337,Cinza,1,1
21,LP,91368,C,20,201803,0,,0.48671,1.3539,0.04337,Cinza,1,0
10,LC,91511,A,12,201815,0,,0.58738,0.5951,0.02222,Branco,2,1
10,LC,91511,A,12,201811,0,,0.58738,0.5951,0.02222,Branco,2,0
12,LC,91564,C,13,201815,1,BLG não rodou,,,,Branco,2,1
12,LC,91564,C,13,201811,1,BLG não rodou,,,,Branco,2,0
15,LC,91782,A,14,201815,0,,1.61709,0.63172,0.01476,Branco,2,1
15,LC,91782,A,14,201811,0,,1.61709,0.63172,0.01476,Branco,2,0
29,LP,91883,C,27,201807,0,,0.29127,3.98529,0.18756,Cinza,1,1
29,LP,91883,C,27,201803,0,,0.29127,3.98529,0.18756,Cinza,1,0
6,CI,91997,C,14,201805,0,,0.84533,-0.84883,0.04858,Rosa,1,1
6,CI,91997,C,14,201801,0,,0.84533,-0.84883,0.04858,Rosa,1,0
18,MA,92028,C,3,201806,0,,1.22042,2.32841,0.27295,Amarela,1,1
18,MA,92028,C,3,201802,0,,1.22042,2.32841,0.27295,Amarela,1,0
4,HG,92056,A,17,201808,0,,1.37359,2.34602,0.2794,Azul,1,1
4,HG,92056,A,17,201804,0,,1.37359,2.34602,0.2794,Azul,1,0
13,HG,92140,A,12,201808,0,,0.4905,0.38115,0.09315,Azul,1,1
13,HG,92140,A,12,201804,0,,0.4905,0.38115,0.09315,Azul,1,0
30,HG,92152,A,3,201808,1,BLG não rodou,,,,Azul,1,1
30,HG,92152,A,3,201804,1,BLG não rodou,,,,Azul,1,0
24,HG,92296,B,4,201808,0,,1.07023,2.38594,0.3419,Azul,1,1
24,HG,92296,B,4,201804,0,,1.07023,2.38594,0.3419,Azul,1,0
26,MA,92315,A,30,201806,0,,1.31273,2.41793,0.18035,Amarela,1,1
26,MA,92315,A,30,201802,0,,1.31273,2.41793,0.18035,Amarela,1,0
10,HG,92361,B,9,201808,0,,0.80161,0.27673,0.06345,Azul,1,1
10,HG,92361,B,9,201804,0,,0.80161,0.27673,0.06345,Azul,1,0
29,CI,92363,A,19,201805,0,,1.07117,-0.6464,0.05736,Rosa,1,1
29,CI,92363,A,19,201801,0,,1.07117,-0.6464,0.05736,Rosa,1,0
22,LC,92428,C,23,201815,0,,1.15333,1.04758,0.04594,Branco,2,1
22,LC,92428,C,23,201811,0,,1.15333,1.04758,0.04594,Branco,2,0
20,CI,92483,C,16,201805,0,,1.06661,0.54689,0.10949,Rosa,1,1
20,CI,92483,C,16,201801,0,,1.06661,0.54689,0.10949,Rosa,1,0
26,HG,92782,B,25,201808,0,,0.92887,1.21793,0.32893,Azul,1,1
26,HG,92782,B,25,201804,0,,0.92887,1.21793,0.32893,Azul,1,0
15,MT,92836,A,30,201814,0,,2.93008,2.57272,0.08201,Amarela,2,1
15,MT,92836,A,30,201810,0,,2.93008,2.57272,0.08201,Amarela,2,0
18,CI,92870,A,1,201805,0,,0.46493,0.16551,0.0583,Rosa,1,1
18,CI,92870,A,1,201801,0,,0.46493,0.16551,0.0583,Rosa,1,0
3,CI,92935,C,30,201805,0,,2.9809,2.47842,0.30377,Rosa,1,1
3,CI,92935,C,30,201801,0,,2.9809,2.47842,0.30377,Rosa,1,0
14,MT,92961,A,10,201814,0,,2.72376,2.18424,0.04995,Amarela,2,1
14,MT,92961,A,10,201810,0,,2.72376,2.18424,0.04995,Amarela,2,0
17,MT,92968,C,13,201814,0,,1.25898,1.57118,0.15601,Amarela,2,1
17,MT,92968,C,13,201810,0,,1.25898,1.57118,0.15601,Amarela,2,0
29,HG,92982,D,29,201808,0,,1.1448,0.6967,0.19719,Azul,1,1
29,HG,92982,D,29,201804,0,,1.1448,0.6967,0.19719,Azul,1,0
16,CI,93005,D,28,201805,0,,0.98122,1.1431,0.06003,Rosa,1,1
16,CI,93005,D,28,201801,0,,0.98122,1.1431,0.06003,Rosa,1,0
20,LC,93125,B,19,201815,0,,1.50395,1.38111,0.2169,Branco,2,1
20,LC,93125,B,19,201811,0,,1.50395,1.38111,0.2169,Branco,2,0
26,CI,93138,C,6,201805,0,,0.80964,1.26307,0.15292,Rosa,1,1
26,CI,93138,C,6,201801,0,,0.80964,1.26307,0.15292,Rosa,1,0
14,CH,93154,B,6,201816,0,,0.9392,2.1893,0.22917,Azul,2,1
1,LC,93194,D,1,201815,0,,3.77009,1.36919,0.07796,Branco,2,1
1,LC,93194,D,1,201811,0,,3.77009,1.36919,0.07796,Branco,2,0
17,HG,93295,B,16,201808,0,,0.53956,0.92827,0.04531,Azul,1,1
17,HG,93295,B,16,201804,0,,0.53956,0.92827,0.04531,Azul,1,0
1,LP,93305,A,1,201807,0,,0.51285,1.57077,0.18784,Cinza,1,1
1,LP,93305,A,1,201803,0,,0.51285,1.57077,0.18784,Cinza,1,0
17,LC,93379,A,18,201815,0,,4.70753,1.33182,0.29833,Branco,2,1
17,LC,93379,A,18,201811,0,,4.70753,1.33182,0.29833,Branco,2,0
14,LC,93537,B,15,201815,0,,1.18453,1.47415,0.10664,Branco,2,1
14,LC,93537,B,15,201811,0,,1.18453,1.47415,0.10664,Branco,2,0
24,MA,93751,B,16,201806,0,,1.22903,0.97602,0.17552,Amarela,1,1
24,MA,93751,B,16,201802,0,,1.22903,0.97602,0.17552,Amarela,1,0
18,CN,93799,D,13,201813,0,,3.41838,2.72893,0.04463,Rosa,2,1
18,CN,93799,D,13,201809,0,,3.41838,2.72893,0.04463,Rosa,2,0
8,MT,93816,B,4,201814,0,,0.88243,1.12016,0.00388,Amarela,2,1
8,MT,93816,B,4,201810,0,,0.88243,1.12016,0.00388,Amarela,2,0
3,HG,93843,C,30,201808,0,,0.16315,0.86884,0.0699,Azul,1,1
3,HG,93843,C,30,201804,0,,0.16315,0.86884,0.0699,Azul,1,0
21,CI,93851,C,12,201805,0,,1.27487,3.06246,0.1581,Rosa,1,1
21,CI,93851,C,12,201801,0,,1.27487,3.06246,0.1581,Rosa,1,0
13,CI,93854,A,10,201805,0,,0.22559,2.39371,0.124,Rosa,1,1
13,CI,93854,A,10,201801,0,,0.22559,2.39371,0.124,Rosa,1,0
28,MA,93907,B,14,201806,0,,1.73455,2.19925,0.20537,Amarela,1,1
28,MA,93907,B,14,201802,0,,1.73455,2.19925,0.20537,Amarela,1,0
15,MA,94029,C,1,201806,0,,1.63317,1.31807,0.2391,Amarela,1,1
15,MA,94029,C,1,201802,0,,1.63317,1.31807,0.2391,Amarela,1,0
27,CI,94039,B,23,201805,0,,2.22991,2.58913,0.25006,Rosa,1,1
27,CI,94039,B,23,201801,0,,2.22991,2.58913,0.25006,Rosa,1,0
12,HG,94050,D,11,201808,0,,1.89856,1.95673,0.28718,Azul,1,1
12,HG,94050,D,11,201804,0,,1.89856,1.95673,0.28718,Azul,1,0
24,CI,94074,A,21,201805,0,,0.65538,1.28571,0.09616,Rosa,1,1
24,CI,94074,A,21,201801,0,,0.65538,1.28571,0.09616,Rosa,1,0
7,CI,94096,A,8,201805,0,,0.99113,2.1803,0.15135,Rosa,1,1
7,CI,94096,A,8,201801,0,,0.99113,2.1803,0.15135,Rosa,1,0
12,MT,94133,B,8,201814,0,,1.679,1.59428,0.30786,Amarela,2,1
12,MT,94133,B,8,201810,0,,1.679,1.59428,0.30786,Amarela,2,0
22,MA,94182,A,15,201806,0,,1.35914,2.85472,0.1556,Amarela,1,1
22,MA,94182,A,15,201802,0,,1.35914,2.85472,0.1556,Amarela,1,0
28,LC,94230,A,28,201815,0,,2.64814,1.33835,0.20177,Branco,2,1
28,LC,94230,A,28,201811,0,,2.64814,1.33835,0.20177,Branco,2,0
19,CI,94268,D,29,201805,0,,1.25585,1.80037,0.10043,Rosa,1,1
19,CI,94268,D,29,201801,0,,1.25585,1.80037,0.10043,Rosa,1,0
18,LP,94278,A,16,201807,0,,1.64248,2.82028,0.14296,Cinza,1,1
18,LP,94278,A,16,201803,0,,1.64248,2.82028,0.14296,Cinza,1,0
13,MA,94301,A,10,201806,0,,0.79403,-0.30271,0.02175,Amarela,1,1
13,MA,94301,A,10,201802,0,,0.79403,-0.30271,0.02175,Amarela,1,0
16,MA,94307,D,13,201806,0,,2.19411,2.42776,0.34415,Amarela,1,1
16,MA,94307,D,13,201802,0,,2.19411,2.42776,0.34415,Amarela,1,0
6,CN,94381,B,6,201813,0,,0.96027,2.56868,0.2616,Rosa,2,1
6,CN,94381,B,6,201809,0,,0.96027,2.56868,0.2616,Rosa,2,0
7,HG,94391,B,14,201808,1,BLG não rodou,,,,Azul,1,1
7,HG,94391,B,14,201804,1,BLG não rodou,,,,Azul,1,0
16,CN,94393,C,22,201813,0,,1.61166,0.63359,0.02503,Rosa,2,1
16,CN,94393,C,22,201809,0,,1.61166,0.63359,0.02503,Rosa,2,0
27,CN,94394,D,4,201809,0,,1.18418,1.05261,0.05331,Rosa,2,0
26,LC,94409,B,26,201815,0,,2.46738,1.92519,0.25899,Branco,2,1
26,LC,94409,B,26,201811,0,,2.46738,1.92519,0.25899,Branco,2,0
16,HG,94413,B,15,201808,0,,0.5987,0.09086,0.07381,Azul,1,1
16,HG,94413,B,15,201804,0,,0.5987,0.09086,0.07381,Azul,1,0
22,MT,94485,D,7,201814,0,,1.07605,2.9913,0.19965,Amarela,2,1
22,MT,94485,D,7,201810,0,,1.07605,2.9913,0.19965,Amarela,2,0
11,MA,94507,A,12,201806,0,,1.14515,1.53367,0.16566,Amarela,1,1
11,MA,94507,A,12,201802,0,,1.14515,1.53367,0.16566,Amarela,1,0
12,MA,94511,A,11,201806,0,,0.49679,1.58191,0.24138,Amarela,1,1
12,MA,94511,A,11,201802,0,,0.49679,1.58191,0.24138,Amarela,1,0
11,HG,94521,B,10,201808,0,,1.45915,2.64252,0.29082,Azul,1,1
11,HG,94521,B,10,201804,0,,1.45915,2.64252,0.29082,Azul,1,0
23,MA,94595,D,6,201806,0,,1.1209,1.83888,0.13101,Amarela,1,1
23,MA,94595,D,6,201802,0,,1.1209,1.83888,0.13101,Amarela,1,0
11,CI,94603,D,11,201805,0,,1.08735,2.12806,0.13015,Rosa,1,1
11,CI,94603,D,11,201801,0,,1.08735,2.12806,0.13015,Rosa,1,0
27,MA,94604,C,8,201806,1,bisblg < - 0.15,,,,Amarela,1,1
27,MA,94604,C,8,201802,1,bisblg < - 0.15,,,,Amarela,1,0
9,MA,94610,C,9,201806,0,,0.1616,8.66607,0.20894,Amarela,1,1
9,MA,94610,C,9,201802,0,,0.1616,8.66607,0.20894,Amarela,1,0
