CO_POSICAO;SG_AREA;CO_ITEM;TX_GABARITO;CO_HABILIDADE;CO_PROVA;IN_ITEM_ABAN;TX_MOTIVO_ABAN;NU_PARAM_A;NU_PARAM_B;NU_PARAM_C;TX_COR;TP_CERTIFICACAO;IN_ITEM_ADAPTADO
4;CN;79217;B;3;201729;0;;1.0061;3.9742;0.1742;Rosa;2;0
4;CI;79248;D;13;201725;0;;0.9739;3.1605;0.1462;Rosa;1;0
18;CI;79248;D;13;201717;0;;0.9739;3.1605;0.1462;Rosa;1;0
10;CH;79249;D;7;201714;0;;0.6639;2.2445;0.1958;Azul;2;1
10;CH;79249;D;7;201710;0;;0.6639;2.2445;0.1958;Azul;2;0
29;MA;79254;A;21;201728;0;;0.7952;3.246;0.1779;Amarela;1;0
17;MA;79254;A;21;201720;0;;0.7952;3.246;0.1779;Amarela;1;0
29;MA;79278;D;17;201720;0;;1.2453;1.7903;0.2062;Amarela;1;0
26;MA;79278;D;17;201728;0;;1.2453;1.7903;0.2062;Amarela;1;0
18;CN;79295;D;25;201713;0;;0.8435;2.5118;0.3147;Rosa;2;1
18;CN;79295;D;25;201709;0;;0.8435;2.5118;0.3147;Rosa;2;0
28;CH;79340;A;22;201714;0;;1.0403;0.1363;0.1636;Azul;2;1
28;CH;79340;A;22;201710;0;;1.0403;0.1363;0.1636;Azul;2;0
23;CH;79353;D;4;201714;0;;0.9934;1.3609;0.0909;Azul;2;1
23;CH;79353;D;4;201710;0;;0.9934;1.3609;0.0909;Azul;2;0
8;CH;79355;A;3;201722;0;;0.8544;1.7252;0.1822;Azul;2;0
14;CH;79355;A;3;201730;0;;0.8544;1.7252;0.1822;Azul;2;0
16;MA;79359;C;17;201708;0;;0.6216;1.4345;0.1616;Amarela;1;1
16;MA;79359;C;17;201704;0;;0.6216;1.4345;0.1616;Amarela;1;0
16;CH;79362;A;16;201714;0;;0.8351;0.8695;0.2232;Azul;2;1
16;CH;79362;A;16;201710;0;;0.8351;0.8695;0.2232;Azul;2;0
24;MT;79366;B;27;201716;0;;1.2783;1.7959;0.2329;Amarela;2;1
24;MT;79366;B;27;201712;0;;1.2783;1.7959;0.2329;Amarela;2;0
19;CN;79367;B;14;201713;0;;0.7493;2.5122;0.27;Rosa;2;1
19;CN;79367;B;14;201709;0;;0.7493;2.5122;0.27;Rosa;2;0
19;LC;79385;C;19;201715;0;;1.0331;0.0509;0.1865;Branco;2;1
19;LC;79385;C;19;201711;0;;1.0331;0.0509;0.1865;Branco;2;0
17;CI;79387;D;3;201701;0;;1.0191;2.3201;0.1268;Rosa;1;0
27;LP;79404;D;2;201727;0;;0.6377;1.253;0.1791;Cinza;1;0
13;LP;79404;D;2;201719;0;;0.6377;1.253;0.1791;Cinza;1;0
3;CI;79405;B;18;201705;0;;0.8962;-0.7183;0.2125;Rosa;1;1
3;CI;79405;B;18;201701;0;;0.8962;-0.7183;0.2125;Rosa;1;0
29;CN;79407;D;27;201713;0;;0.6937;1.7495;0.1796;Rosa;2;1
29;CN;79407;D;27;201709;0;;0.6937;1.7495;0.1796;Rosa;2;0
25;LC;79437;D;25;201715;0;;0.907;1.4464;0.2321;Branco;2;1
25;LC;79437;D;25;201711;0;;0.907;1.4464;0.2321;Branco;2;0
11;MT;79444;A;13;201716;0;;1.4129;2.6395;0.152;Amarela;2;1
11;MT;79444;A;13;201712;0;;1.4129;2.6395;0.152;Amarela;2;0
1;MA;79464;C;28;201728;0;;2.4228;2.0986;0.1672;Amarela;1;0
1;MA;79464;C;28;201720;0;;2.4228;2.0986;0.1672;Amarela;1;0
1;MA;79482;C;15;201704;0;;0.8641;2.0175;0.2442;Amarela;1;0
1;MA;79482;C;15;201708;0;;0.8641;2.0175;0.2442;Amarela;1;1
8;CI;79486;A;7;201717;1;Retirado pela TRI;;;;Rosa;1;0
2;CI;79486;A;7;201725;1;Retirado pela TRI;;;;Rosa;1;0
10;CN;79487;A;23;201713;0;;1.865;2.9782;0.0712;Rosa;2;1
10;CN;79487;A;23;201709;0;;1.865;2.9782;0.0712;Rosa;2;0
16;CI;79489;A;26;201725;0;;0.9476;2.3379;0.2197;Rosa;1;0
22;CI;79489;A;26;201717;0;;0.9476;2.3379;0.2197;Rosa;1;0
16;CN;79516;A;19;201729;0;;1.7021;2.9695;0.1416;Rosa;2;0
2;CN;79516;A;19;201721;0;;1.7021;2.9695;0.1416;Rosa;2;0
29;MT;79522;C;9;201732;0;;0.7726;3.083;0.3116;Amarela;2;0
2;MT;79522;C;9;201724;0;;0.7726;3.083;0.3116;Amarela;2;0
11;CI;79530;D;7;201717;0;;0.7675;0.9175;0.1541;Rosa;1;0
19;CI;79530;D;7;201725;0;;0.7675;0.9175;0.1541;Rosa;1;0
15;CN;79559;A;3;201721;0;;1.4774;1.9721;0.152;Rosa;2;0
25;CN;79559;A;3;201729;0;;1.4774;1.9721;0.152;Rosa;2;0
20;CN;79578;B;23;201713;0;;1.0284;2.4941;0.2083;Rosa;2;1
20;CN;79578;B;23;201709;0;;1.0284;2.4941;0.2083;Rosa;2;0
28;CN;79585;B;21;201713;0;;1.4275;1.8124;0.1477;Rosa;2;1
28;CN;79585;B;21;201709;0;;1.4275;1.8124;0.1477;Rosa;2;0
2;LP;79604;B;3;201707;0;;1.6859;-0.0819;0.1411;Cinza;1;1
2;LP;79604;B;3;201703;0;;1.6859;-0.0819;0.1411;Cinza;1;0
13;MT;79605;C;6;201724;0;;1.001;1.2386;0.3359;Amarela;2;0
18;MT;79605;C;6;201732;0;;1.001;1.2386;0.3359;Amarela;2;0
20;MT;79616;C;21;201716;0;;1.0028;1.6231;0.1991;Amarela;2;1
20;MT;79616;C;21;201712;0;;1.0028;1.6231;0.1991;Amarela;2;0
16;CI;79618;D;8;201705;0;;0.7602;1.4958;0.2359;Rosa;1;1
16;CI;79618;D;8;201701;0;;0.7602;1.4958;0.2359;Rosa;1;0
21;CI;79619;B;16;201705;0;;0.7124;1.8668;0.1278;Rosa;1;1
21;CI;79619;B;16;201701;0;;0.7124;1.8668;0.1278;Rosa;1;0
26;CN;79649;C;18;201729;0;;0.6337;2.518;0.1427;Rosa;2;0
23;CN;79649;C;18;201721;0;;0.6337;2.518;0.1427;Rosa;2;0
9;CN;79653;D;8;201721;0;;1.064;2.0947;0.1821;Rosa;2;0
17;CN;79653;D;8;201729;0;;1.064;2.0947;0.1821;Rosa;2;0
20;MT;79654;B;30;201724;0;;0.8638;0.9967;0.2353;Amarela;2;0
10;MT;79654;B;30;201732;0;;0.8638;0.9967;0.2353;Amarela;2;0
14;CI;79664;D;11;201717;0;;1.1787;2.0123;0.1149;Rosa;1;0
20;CI;79664;D;11;201725;0;;1.1787;2.0123;0.1149;Rosa;1;0
26;CH;79671;D;21;201722;0;;1.0213;1.0403;0.302;Azul;2;0
11;CH;79671;D;21;201730;0;;1.0213;1.0403;0.302;Azul;2;0
28;CI;79685;D;4;201701;0;;1.2642;1.2661;0.2161;Rosa;1;0
28;CI;79685;D;4;201705;0;;1.2642;1.2661;0.2161;Rosa;1;1
13;CN;79688;B;11;201713;0;;1.0074;1.0049;0.169;Rosa;2;1
13;CN;79688;B;11;201709;0;;1.0074;1.0049;0.169;Rosa;2;0
8;CN;79707;D;23;201729;0;;1.2765;3.5278;0.1523;Rosa;2;0
6;CN;79707;D;23;201721;0;;1.2765;3.5278;0.1523;Rosa;2;0
28;MT;79710;C;23;201716;0;;1.0721;1.9746;0.2755;Amarela;2;1
28;MT;79710;C;23;201712;0;;1.0721;1.9746;0.2755;Amarela;2;0
16;MT;79719;A;3;201716;0;;1.4876;1.564;0.1388;Amarela;2;1
16;MT;79719;A;3;201712;0;;1.4876;1.564;0.1388;Amarela;2;0
18;CH;79749;A;9;201714;0;;1.0336;0.895;0.2217;Azul;2;1
18;CH;79749;A;9;201710;0;;1.0336;0.895;0.2217;Azul;2;0
30;CH;79750;B;29;201730;0;;1.6778;1.3461;0.2458;Azul;2;0
30;CH;79750;B;29;201722;0;;1.6778;1.3461;0.2458;Azul;2;0
12;MA;79756;B;21;201708;0;;1.2143;1.1571;0.1503;Amarela;1;1
12;MA;79756;B;21;201704;0;;1.2143;1.1571;0.1503;Amarela;1;0
22;MT;79770;B;7;201732;0;;1.0009;2.8546;0.2119;Amarela;2;0
10;MT;79770;B;7;201724;0;;1.0009;2.8546;0.2119;Amarela;2;0
12;MT;79822;B;22;201716;0;;0.7522;1.1699;0.1171;Amarela;2;1
12;MT;79822;B;22;201712;0;;0.7522;1.1699;0.1171;Amarela;2;0
24;CN;79832;D;15;201713;0;;1.5575;2.238;0.199;Rosa;2;1
24;CN;79832;D;15;201709;0;;1.5575;2.238;0.199;Rosa;2;0
7;MT;79839;A;13;201724;0;;1.3868;2.855;0.1565;Amarela;2;0
23;MT;79839;A;13;201732;0;;1.3868;2.855;0.1565;Amarela;2;0
26;MT;79840;D;18;201716;0;;1.3086;1.9042;0.1071;Amarela;2;1
26;MT;79840;D;18;201712;0;;1.3086;1.9042;0.1071;Amarela;2;0
16;LC;79842;A;16;201715;0;;0.8795;1.8596;0.1906;Branco;2;1
16;LC;79842;A;16;201711;0;;0.8795;1.8596;0.1906;Branco;2;0
30;CI;79851;D;22;201717;0;;0.7727;1.3795;0.1193;Rosa;1;0
30;CI;79851;D;22;201725;0;;0.7727;1.3795;0.1193;Rosa;1;0
12;MT;79866;C;25;201732;0;;1.3898;1.081;0.1154;Amarela;2;0
18;MT;79866;C;25;201724;0;;1.3898;1.081;0.1154;Amarela;2;0
16;CI;79869;B;19;201717;0;;1.0876;0.4764;0.2663;Rosa;1;0
13;CI;79869;B;19;201725;0;;1.0876;0.4764;0.2663;Rosa;1;0
6;MT;79870;B;26;201732;0;;0.7114;2.1112;0.1903;Amarela;2;0
24;MT;79870;B;26;201724;0;;0.7114;2.1112;0.1903;Amarela;2;0
14;MT;79871;D;15;201724;0;;1.3884;2.5862;0.1645;Amarela;2;0
16;MT;79871;D;15;201732;0;;1.3884;2.5862;0.1645;Amarela;2;0
6;MA;79906;B;27;201728;0;;1.1096;0.8969;0.1488;Amarela;1;0
11;MA;79906;B;27;201720;0;;1.1096;0.8969;0.1488;Amarela;1;0
22;MA;79910;B;2;201720;0;;1.0892;2.6556;0.2118;Amarela;1;0
19;MA;79910;B;2;201728;0;;1.0892;2.6556;0.2118;Amarela;1;0
29;MA;79932;A;7;201708;0;;1.2464;2.9685;0.1822;Amarela;1;1
29;MA;79932;A;7;201704;0;;1.2464;2.9685;0.1822;Amarela;1;0
14;MT;79933;C;28;201716;0;;1.5011;1.2415;0.2473;Amarela;2;1
14;MT;79933;C;28;201712;0;;1.5011;1.2415;0.2473;Amarela;2;0
27;MT;79941;D;12;201732;0;;1.1569;2.9871;0.1932;Amarela;2;0
3;MT;79941;D;12;201724;0;;1.1569;2.9871;0.1932;Amarela;2;0
28;MT;79942;A;22;201724;0;;0.7504;2.0495;0.1962;Amarela;2;0
3;MT;79942;A;22;201732;0;;0.7504;2.0495;0.1962;Amarela;2;0
22;MT;79948;D;3;201724;0;;1.2767;0.8885;0.1375;Amarela;2;0
8;MT;79948;D;3;201732;0;;1.2767;0.8885;0.1375;Amarela;2;0
30;MT;79954;A;8;201732;0;;1.0715;1.6015;0.2716;Amarela;2;0
1;MT;79954;A;8;201724;0;;1.0715;1.6015;0.2716;Amarela;2;0
8;MT;79956;C;17;201724;0;;1.2426;1.7145;0.1952;Amarela;2;0
24;MT;79956;C;17;201732;0;;1.2426;1.7145;0.1952;Amarela;2;0
25;CI;79960;A;17;201725;0;;0.8222;0.9547;0.1812;Rosa;1;0
24;CI;79960;A;17;201717;0;;0.8222;0.9547;0.1812;Rosa;1;0
24;MA;79973;D;4;201728;0;;0.6347;1.6569;0.1757;Amarela;1;0
24;MA;79973;D;4;201720;0;;0.6347;1.6569;0.1757;Amarela;1;0
16;CH;79988;D;12;201730;0;;0.9625;0.5884;0.142;Azul;2;0
17;CH;79988;D;12;201722;0;;0.9625;0.5884;0.142;Azul;2;0
14;CN;80028;C;16;201729;0;;1.386;2.996;0.2323;Rosa;2;0
22;CN;80028;C;16;201721;0;;1.386;2.996;0.2323;Rosa;2;0
3;MA;80031;A;28;201708;0;;1.3589;2.1456;0.203;Amarela;1;1
3;MA;80031;A;28;201704;0;;1.3589;2.1456;0.203;Amarela;1;0
15;MT;80056;B;14;201732;0;;1.2727;2.6351;0.2558;Amarela;2;0
17;MT;80056;B;14;201724;0;;1.2727;2.6351;0.2558;Amarela;2;0
29;MT;80058;D;9;201716;0;;1.0935;3.5135;0.149;Amarela;2;1
29;MT;80058;D;9;201712;0;;1.0935;3.5135;0.149;Amarela;2;0
13;MT;80059;B;10;201732;0;;1.9964;2.4786;0.2153;Amarela;2;0
19;MT;80059;B;10;201724;0;;1.9964;2.4786;0.2153;Amarela;2;0
28;CI;80065;C;4;201725;0;;1.0451;1.6848;0.1696;Rosa;1;0
13;CI;80065;C;4;201717;0;;1.0451;1.6848;0.1696;Rosa;1;0
15;CN;80126;D;16;201713;0;;1.4097;1.0415;0.1878;Rosa;2;1
15;CN;80126;D;16;201709;0;;1.4097;1.0415;0.1878;Rosa;2;0
10;CN;80133;C;19;201721;0;;1.8685;2.9677;0.2086;Rosa;2;0
18;CN;80133;C;19;201729;0;;1.8685;2.9677;0.2086;Rosa;2;0
2;CI;80136;D;7;201705;0;;1.0566;3.1385;0.236;Rosa;1;1
2;CI;80136;D;7;201701;0;;1.0566;3.1385;0.236;Rosa;1;0
16;CN;80152;A;8;201713;0;;1.0136;1.3935;0.2426;Rosa;2;1
16;CN;80152;A;8;201709;0;;1.0136;1.3935;0.2426;Rosa;2;0
10;CI;80187;C;15;201705;0;;2.11713;2.3076;0.08535;Rosa;1;1
1;CI;80195;A;5;201705;0;;0.8569;-0.7621;0.2428;Rosa;1;1
1;CI;80195;A;5;201701;0;;0.8569;-0.7621;0.2428;Rosa;1;0
27;CI;80199;B;16;201725;0;;1.0814;0.9766;0.1844;Rosa;1;0
12;CI;80199;B;16;201717;0;;1.0814;0.9766;0.1844;Rosa;1;0
27;LC;80205;D;27;201715;0;;0.8955;2.1204;0.1414;Branco;2;1
27;LC;80205;D;27;201711;0;;0.8955;2.1204;0.1414;Branco;2;0
11;CI;80221;A;27;201725;0;;0.6304;0.3262;0.2533;Rosa;1;0
5;CI;80221;A;27;201717;0;;0.6304;0.3262;0.2533;Rosa;1;0
28;LC;80230;C;28;201715;0;;1.7809;1.1191;0.2047;Branco;2;1
28;LC;80230;C;28;201711;0;;1.7809;1.1191;0.2047;Branco;2;0
8;CI;80234;D;13;201725;0;;1.0904;2.97;0.1482;Rosa;1;0
27;CI;80234;D;13;201717;0;;1.0904;2.97;0.1482;Rosa;1;0
21;CN;80276;A;28;201721;0;;1.0529;0.5817;0.2074;Rosa;2;0
3;CN;80276;A;28;201729;0;;1.0529;0.5817;0.2074;Rosa;2;0
15;CI;80280;B;14;201705;0;;0.7203;0.4039;0.1966;Rosa;1;1
15;CI;80280;B;14;201701;0;;0.7203;0.4039;0.1966;Rosa;1;0
13;MT;80284;C;15;201716;0;;1.1056;2.6812;0.2894;Amarela;2;1
13;MT;80284;C;15;201712;0;;1.1056;2.6812;0.2894;Amarela;2;0
13;LC;80302;B;16;201723;0;;2.541;1.6935;0.1598;Branco;2;0
17;LC;80302;B;16;201731;0;;2.541;1.6935;0.1598;Branco;2;0
12;CI;80338;A;29;201725;0;;0.8615;2.8441;0.2347;Rosa;1;0
6;CI;80338;A;29;201717;0;;0.8615;2.8441;0.2347;Rosa;1;0
12;CI;80356;D;20;201705;0;;1.2903;2.4637;0.1487;Rosa;1;1
12;CI;80356;D;20;201701;0;;1.2903;2.4637;0.1487;Rosa;1;0
9;CN;80361;A;12;201713;0;;0.9494;0.8475;0.1679;Rosa;2;1
9;CN;80361;A;12;201709;0;;0.9494;0.8475;0.1679;Rosa;2;0
15;CI;80363;B;25;201717;0;;0.6217;1.5603;0.1913;Rosa;1;0
21;CI;80363;B;25;201725;0;;0.6217;1.5603;0.1913;Rosa;1;0
21;CN;80398;D;17;201713;0;;0.7661;1.4379;0.1751;Rosa;2;1
21;CN;80398;D;17;201709;0;;0.7661;1.4379;0.1751;Rosa;2;0
29;LP;80401;A;29;201727;0;;0.9189;0.9638;0.3041;Cinza;1;0
29;LP;80401;A;29;201719;0;;0.9189;0.9638;0.3041;Cinza;1;0
7;LC;80420;C;7;201715;0;;1.8446;1.6222;0.1997;Branco;2;1
7;LC;80420;C;7;201711;0;;1.8446;1.6222;0.1997;Branco;2;0
4;LC;80427;C;4;201715;0;;0.6639;1.4572;0.1628;Branco;2;1
4;LC;80427;C;4;201711;0;;0.6639;1.4572;0.1628;Branco;2;0
8;LP;80440;C;8;201707;0;;1.388;0.6819;0.2234;Cinza;1;1
8;LP;80440;C;8;201703;0;;1.388;0.6819;0.2234;Cinza;1;0
7;LC;80468;C;25;201723;0;;0.9477;2.5069;0.2143;Branco;2;0
25;LC;80468;C;25;201731;0;;0.9477;2.5069;0.2143;Branco;2;0
8;CN;80471;B;7;201721;0;;1.1047;3.2409;0.1905;Rosa;2;0
10;CN;80471;B;7;201729;0;;1.1047;3.2409;0.1905;Rosa;2;0
4;CN;80475;B;18;201713;0;;1.1519;3.306;0.24;Rosa;2;1
4;CN;80475;B;18;201709;0;;1.1519;3.306;0.24;Rosa;2;0
30;CN;80502;C;19;201713;0;;0.8764;1.8101;0.1886;Rosa;2;1
30;CN;80502;C;19;201709;0;;0.8764;1.8101;0.1886;Rosa;2;0
29;LC;80523;A;28;201715;0;;2.2553;1.3869;0.2396;Branco;2;1
29;LC;80523;A;28;201711;0;;2.2553;1.3869;0.2396;Branco;2;0
25;CN;80524;B;6;201713;0;;0.6697;1.5323;0.2883;Rosa;2;1
25;CN;80524;B;6;201709;0;;0.6697;1.5323;0.2883;Rosa;2;0
1;LC;80535;B;1;201715;0;;1.2333;0.9265;0.176;Branco;2;1
1;LC;80535;B;1;201711;0;;1.2333;0.9265;0.176;Branco;2;0
8;CI;80551;C;11;201705;0;;1.6434;2.7368;0.1358;Rosa;1;1
8;CI;80551;C;11;201701;0;;1.6434;2.7368;0.1358;Rosa;1;0
20;LC;80565;B;20;201715;0;;1.3727;0.8774;0.2532;Branco;2;1
20;LC;80565;B;20;201711;0;;1.3727;0.8774;0.2532;Branco;2;0
26;CN;80571;C;1;201713;0;;1.4622;2.2299;0.2326;Rosa;2;1
26;CN;80571;C;1;201709;0;;1.4622;2.2299;0.2326;Rosa;2;0
13;CN;80572;C;5;201721;0;;0.7342;2.7394;0.3472;Rosa;2;0
24;CN;80572;C;5;201729;0;;0.7342;2.7394;0.3472;Rosa;2;0
28;CN;80573;C;6;201721;0;;0.9911;0.9906;0.2316;Rosa;2;0
11;CN;80573;C;6;201729;0;;0.9911;0.9906;0.2316;Rosa;2;0
17;CN;80603;A;20;201713;0;;1.4218;1.4552;0.182;Rosa;2;1
17;CN;80603;A;20;201709;0;;1.4218;1.4552;0.182;Rosa;2;0
21;LC;80606;C;9;201723;0;;0.7279;0.8717;0.2273;Branco;2;0
9;LC;80606;C;9;201731;0;;0.7279;0.8717;0.2273;Branco;2;0
9;LC;80607;B;9;201715;0;;1.3798;0.229;0.2275;Branco;2;1
9;LC;80607;B;9;201711;0;;1.3798;0.229;0.2275;Branco;2;0
22;LP;80609;D;22;201707;0;;0.9126;1.5018;0.165;Cinza;1;1
22;LP;80609;D;22;201703;0;;0.9126;1.5018;0.165;Cinza;1;0
21;CN;80611;A;11;201729;0;;1.018;1.7201;0.2666;Rosa;2;0
17;CN;80611;A;11;201721;0;;1.018;1.7201;0.2666;Rosa;2;0
22;CI;80639;C;6;201725;0;;0.6471;1.9264;0.2563;Rosa;1;0
1;CI;80639;C;6;201717;0;;0.6471;1.9264;0.2563;Rosa;1;0
6;CN;80642;C;20;201713;0;;1.4697;3.3023;0.2004;Rosa;2;1
6;CN;80642;C;20;201709;0;;1.4697;3.3023;0.2004;Rosa;2;0
14;CN;80665;C;17;201721;0;;0.8579;2.8605;0.3402;Rosa;2;0
20;CN;80665;C;17;201729;0;;0.8579;2.8605;0.3402;Rosa;2;0
13;CI;80677;B;25;201705;0;;0.7081;0.3131;0.1904;Rosa;1;1
13;CI;80677;B;25;201701;0;;0.7081;0.3131;0.1904;Rosa;1;0
5;CN;80685;A;3;201713;0;;0.8362;0.3106;0.2185;Rosa;2;1
5;CN;80685;A;3;201709;0;;0.8362;0.3106;0.2185;Rosa;2;0
7;CN;80687;D;7;201713;0;;1.0019;0.4805;0.1675;Rosa;2;1
7;CN;80687;D;7;201709;0;;1.0019;0.4805;0.1675;Rosa;2;0
11;CN;80695;C;24;201721;0;;1.0081;1.6271;0.1521;Rosa;2;0
19;CN;80695;C;24;201729;0;;1.0081;1.6271;0.1521;Rosa;2;0
27;CN;80715;C;29;201713;0;;0.8965;1.6029;0.2954;Rosa;2;1
27;CN;80715;C;29;201709;0;;0.8965;1.6029;0.2954;Rosa;2;0
5;CI;80745;D;20;201705;0;;0.8256;-0.3132;0.2326;Rosa;1;1
5;CI;80745;D;20;201701;0;;0.8256;-0.3132;0.2326;Rosa;1;0
3;CN;80758;C;30;201713;0;;1.5626;0.0284;0.1756;Rosa;2;1
3;CN;80758;C;30;201709;0;;1.5626;0.0284;0.1756;Rosa;2;0
15;CI;80802;C;16;201725;0;;0.6024;0.8617;0.1822;Rosa;1;0
21;CI;80802;C;16;201717;0;;0.6024;0.8617;0.1822;Rosa;1;0
4;CI;80823;D;15;201717;0;;1.3791;2.8756;0.1707;Rosa;1;0
10;CI;80823;D;15;201725;0;;1.3791;2.8756;0.1707;Rosa;1;0
4;CI;80828;D;9;201705;0;;0.9586;3.087;0.2532;Rosa;1;1
4;CI;80828;D;9;201701;0;;0.9586;3.087;0.2532;Rosa;1;0
9;LP;80879;B;9;201707;0;;1.4944;1.5203;0.1777;Cinza;1;1
9;LP;80879;B;9;201703;0;;1.4944;1.5203;0.1777;Cinza;1;0
6;CI;80954;A;17;201725;0;;1.1204;3.0774;0.1791;Rosa;1;0
20;CI;80954;A;17;201717;0;;1.1204;3.0774;0.1791;Rosa;1;0
19;CI;80956;B;7;201705;0;;0.7137;2.241;0.2641;Rosa;1;1
19;CI;80956;B;7;201701;0;;0.7137;2.241;0.2641;Rosa;1;0
7;CN;80961;B;30;201729;0;;0.9762;0.6572;0.1755;Rosa;2;0
5;CN;80961;B;30;201721;0;;0.9762;0.6572;0.1755;Rosa;2;0
28;CI;80978;D;23;201717;0;;0.4658;0.0604;0.2276;Rosa;1;0
9;CI;80978;D;23;201725;0;;0.4658;0.0604;0.2276;Rosa;1;0
19;CI;80991;A;18;201717;0;;0.9627;-0.7426;0.1918;Rosa;1;0
5;CI;80991;A;18;201725;0;;0.9627;-0.7426;0.1918;Rosa;1;0
23;CN;81028;C;17;201713;0;;0.7448;1.3899;0.2386;Rosa;2;1
23;CN;81028;C;17;201709;0;;0.7448;1.3899;0.2386;Rosa;2;0
29;CI;81034;B;11;201725;0;;0.935;1.211;0.2428;Rosa;1;0
29;CI;81034;B;11;201717;0;;0.935;1.211;0.2428;Rosa;1;0
30;CN;81038;D;24;201729;0;;0.826;2.1993;0.173;Rosa;2;0
27;CN;81038;D;24;201721;0;;0.826;2.1993;0.173;Rosa;2;0
30;CN;81063;C;12;201721;0;;0.9644;1.0197;0.2662;Rosa;2;0
13;CN;81063;C;12;201729;0;;0.9644;1.0197;0.2662;Rosa;2;0
23;CI;81067;D;24;201705;0;;0.5845;1.83;0.1925;Rosa;1;1
23;CI;81067;D;24;201701;0;;0.5845;1.83;0.1925;Rosa;1;0
26;CI;81156;B;8;201725;0;;0.7344;1.9005;0.2201;Rosa;1;0
25;CI;81156;B;8;201717;0;;0.7344;1.9005;0.2201;Rosa;1;0
4;CN;81171;B;1;201721;0;;1.1111;3.6439;0.2938;Rosa;2;0
6;CN;81171;B;1;201729;0;;1.1111;3.6439;0.2938;Rosa;2;0
28;CN;81201;A;17;201729;0;;0.8589;2.2748;0.2137;Rosa;2;0
25;CN;81201;A;17;201721;0;;0.8589;2.2748;0.2137;Rosa;2;0
30;CI;81221;B;6;201705;0;;1.0891;1.3467;0.1907;Rosa;1;1
30;CI;81221;B;6;201701;0;;1.0891;1.3467;0.1907;Rosa;1;0
28;MA;81252;A;4;201708;0;;1.083;1.8936;0.2064;Amarela;1;1
28;MA;81252;A;4;201704;0;;1.083;1.8936;0.2064;Amarela;1;0
7;MA;81265;B;23;201720;0;;0.8468;2.7313;0.2416;Amarela;1;0
23;MA;81265;B;23;201728;0;;0.8468;2.7313;0.2416;Amarela;1;0
21;MT;81282;D;11;201716;0;;1.4843;3.0981;0.2149;Amarela;2;1
21;MT;81282;D;11;201712;0;;1.4843;3.0981;0.2149;Amarela;2;0
5;MT;81284;D;19;201716;0;;1.3516;2.268;0.2088;Amarela;2;1
5;MT;81284;D;19;201712;0;;1.3516;2.268;0.2088;Amarela;2;0
23;MA;81285;B;15;201708;0;;1.27478;2.02782;0.22489;Amarela;1;1
23;MT;81286;C;5;201716;0;;1.5541;3.1251;0.2473;Amarela;2;1
23;MT;81286;C;5;201712;0;;1.5541;3.1251;0.2473;Amarela;2;0
4;MT;81288;B;24;201732;0;;1.1707;0.8464;0.1175;Amarela;2;0
26;MT;81288;B;24;201724;0;;1.1707;0.8464;0.1175;Amarela;2;0
15;MT;81290;B;18;201724;0;;1.239;1.6772;0.3162;Amarela;2;0
17;MT;81290;B;18;201732;0;;1.239;1.6772;0.3162;Amarela;2;0
1;MT;81296;B;27;201732;0;;1.9206;1.8673;0.1842;Amarela;2;0
29;MT;81296;B;27;201724;0;;1.9206;1.8673;0.1842;Amarela;2;0
23;MA;81303;B;23;201704;0;;0.646;2.7532;0.1934;Amarela;1;0
22;MT;81304;D;16;201716;0;;1.9275;1.6506;0.0963;Amarela;2;1
22;MT;81304;D;16;201712;0;;1.9275;1.6506;0.0963;Amarela;2;0
25;MT;81311;A;20;201716;0;;1.5399;3.2971;0.2267;Amarela;2;1
25;MT;81311;A;20;201712;0;;1.5399;3.2971;0.2267;Amarela;2;0
30;MA;81312;C;14;201708;0;;0.9555;1.92;0.1994;Amarela;1;1
30;MA;81312;C;14;201704;0;;0.9555;1.92;0.1994;Amarela;1;0
23;MA;81316;A;6;201720;0;;1.2171;1.4713;0.1586;Amarela;1;0
20;MA;81316;A;6;201728;0;;1.2171;1.4713;0.1586;Amarela;1;0
1;MT;81317;C;8;201712;0;;1.9236;2.1144;0.1174;Amarela;2;0
1;MT;81317;C;8;201716;0;;1.9236;2.1144;0.1174;Amarela;2;1
20;MA;81322;C;10;201708;0;;0.6949;1.5466;0.2141;Amarela;1;1
20;MA;81322;C;10;201704;0;;0.6949;1.5466;0.2141;Amarela;1;0
